Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,Dribbles_Succ,Dribbles_Att,Dribbles_Succ%,Dribbles_#Pl,Dribbles_Megs,Carries,Carries_TotDist,Carries_PrgDist,Carries_Prog,Carries_Final3rd,Carries_CPA,Carries_Mis,Carries_Dis,Rec_Targ,Rec,Rec%,Rec_Prog
1,Max Aarons,eng ENG,DF,Norwich City,22-052,2000,23.6,1331,118,518,555,353,22,1096,27,59,45.8,28,4,770,4531,2766,123,38,10,18,22,818,739,90.3,30
2,Che Adams,sct SCO,FW,Southampton,25-227,1996,14.4,476,23,74,210,215,62,466,7,17,41.2,9,0,300,1153,537,26,11,6,37,35,627,319,50.9,87
3,Rayan Aït Nouri,fr FRA,DF,Wolves,20-264,2001,13.3,849,45,314,322,252,28,705,26,46,56.5,30,2,492,2331,1512,77,13,10,21,21,533,467,87.6,32
4,Kristoffer Ajer,no NOR,DF,Brentford,23-314,1998,12.3,618,79,288,272,91,17,535,8,10,80,8,0,297,1770,1000,33,9,0,9,8,303,267,88.1,12
5,Nathan Aké,nl NED,DF,Manchester City,27-007,1995,7.5,652,52,242,380,83,6,632,0,2,0,0,0,479,2514,1692,54,9,0,2,1,528,507,96,2
6,Marc Albrighton,eng ENG,FWDF,Leicester City,32-099,1989,8.1,382,24,96,167,137,8,335,14,26,53.8,15,2,223,890,363,17,6,2,7,11,295,215,72.9,21
7,Thiago Alcántara,es ESP,MF,Liverpool,30-320,1991,9.9,955,24,168,619,233,22,945,6,11,54.5,6,0,707,3130,1617,89,26,4,7,8,741,707,95.4,22
8,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23-141,1998,22.7,2162,59,437,1017,800,66,1766,21,32,65.6,21,0,1229,4466,2383,112,42,10,15,20,1437,1342,93.4,95
9,Alisson,br BRA,GK,Liverpool,29-146,1992,24,965,723,958,8,0,0,814,1,2,50,1,0,559,1969,1056,0,0,0,1,0,549,544,99.1,0
10,Allan,br BRA,MF,Everton,31-048,1991,18.6,944,56,268,555,175,9,896,13,19,68.4,13,1,574,2910,1516,76,22,2,16,22,540,502,93,15
11,Dele Alli,eng ENG,MF,Everton,25-320,1996,1.1,76,6,11,40,31,7,73,3,4,75,3,1,46,212,113,7,3,1,5,5,59,50,84.7,12
12,Dele Alli,eng ENG,MFFW,Tottenham,25-320,1996,7.3,331,23,87,172,97,20,321,5,18,27.8,7,2,213,908,446,17,6,0,12,18,262,199,76,31
13,Miguel Almirón,py PAR,MF,Newcastle Utd,28-015,1994,11,427,12,95,175,188,32,423,9,20,45,13,1,294,1927,926,47,11,4,15,23,358,255,71.2,32
14,Marcos Alonso,es ESP,DF,Chelsea,31-059,1990,16.1,1137,61,329,395,455,42,943,11,26,42.3,12,1,630,2942,1660,83,15,8,18,21,733,632,86.2,61
15,Steven Alzate,co COL,MF,Brighton,23-170,1998,3.1,195,14,60,108,39,4,193,1,2,50,1,1,126,553,303,15,8,1,3,3,125,115,92,4
16,Daniel Amartey,gh GHA,DF,Leicester City,27-066,1994,12.7,852,138,490,387,17,0,840,4,6,66.7,4,0,589,2445,1463,27,4,0,4,2,621,610,98.2,0
17,Joachim Andersen,dk DEN,DF,Crystal Palace,25-270,1996,20.4,1601,333,973,676,46,16,1550,4,6,66.7,4,0,1012,5747,2800,45,4,2,1,4,1163,1149,98.8,2
18,Michail Antonio,jm JAM,FW,West Ham,31-334,1990,24.4,904,15,60,345,556,130,876,27,63,42.9,30,4,665,3286,1896,99,30,23,96,72,1294,691,53.4,197
19,Cameron Archer,eng ENG,MFFW,Aston Villa,20-219,2001,0.3,12,0,1,2,9,3,12,1,2,50,1,0,7,15,0,0,0,0,0,1,9,6,66.7,2
20,Alphonse Areola,fr FRA,GK,West Ham,28-363,1993,1,42,40,42,0,0,0,25,0,0,,0,0,17,49,13,0,0,0,0,0,20,20,100,0
21,Adam Armstrong,eng ENG,FW,Southampton,25-015,1997,13.3,402,6,37,161,239,68,376,14,29,48.3,15,1,281,1658,927,56,17,15,25,21,536,282,52.6,90
22,Stuart Armstrong,sct SCO,MF,Southampton,29-332,1992,6.8,332,16,61,163,141,19,327,7,16,43.8,8,0,241,1695,898,37,14,3,4,7,260,227,87.3,26
23,Kepa Arrizabalaga,es ESP,GK,Chelsea,27-145,1994,4,149,130,149,0,0,0,120,0,0,,0,0,85,253,117,0,0,0,0,0,81,81,100,0
24,Harrison Ashby,sct SCO,DF,West Ham,20-103,2001,0.1,9,1,3,1,5,0,8,0,0,,0,0,4,21,5,1,0,0,0,0,8,6,75,0
25,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,32-252,1989,11.5,322,5,34,141,167,55,313,2,6,33.3,3,0,169,1024,600,29,11,9,20,5,443,225,50.8,56
26,Jordan Ayew,gh GHA,FW,Crystal Palace,30-167,1991,17,889,11,117,483,381,62,883,31,61,50.8,32,5,693,4260,2450,119,38,20,52,58,844,650,77,78
27,Luke Ayling,eng ENG,DF,Leeds United,30-184,1991,16,1219,162,664,501,146,18,1130,15,29,51.7,17,3,752,4565,2706,67,20,1,16,10,821,781,95.1,19
28,César Azpilicueta,es ESP,DF,Chelsea,32-181,1989,15.4,1274,92,406,580,335,38,1150,9,11,81.8,9,0,745,2968,1629,84,17,5,8,5,910,855,94,39
29,Daniel Bachmann,at AUT,GK,Watford,27-231,1994,11,362,309,359,3,0,0,249,1,1,100,1,0,163,889,567,0,0,0,0,0,135,134,99.3,0
30,Leon Bailey,jm JAM,FWMF,Aston Villa,24-200,1997,5.1,235,6,32,83,139,21,219,11,18,61.1,12,1,179,1052,534,34,5,6,14,20,215,164,76.3,33
31,Eric Bailly,ci CIV,DF,Manchester Utd,27-319,1994,2.4,113,26,73,41,3,0,109,0,2,0,0,0,62,313,142,5,0,0,1,3,54,53,98.1,0
32,Folarin Balogun,eng ENG,FW,Arsenal,20-237,2001,0.8,23,1,3,10,12,6,23,0,2,0,0,0,16,50,16,1,0,1,4,2,34,17,50,7
33,Patrick Bamford,eng ENG,FW,Leeds United,28-173,1993,5.1,151,10,22,67,72,31,138,3,7,42.9,4,0,90,343,152,8,2,1,15,6,216,97,44.9,30
34,Shandon Baptiste,gd GRN,MF,Brentford,23-323,1998,9.4,359,14,79,195,119,16,358,10,14,71.4,10,0,255,1315,724,38,12,2,19,9,344,229,66.6,32
35,Ross Barkley,eng ENG,MF,Chelsea,28-082,1993,1.7,131,0,9,50,86,7,124,4,5,80,5,0,94,743,451,18,10,1,1,6,118,108,91.5,20
36,Ashley Barnes,eng ENG,FW,Burnley,32-118,1989,4.5,150,2,16,79,65,22,147,2,4,50,2,0,91,285,116,7,3,2,14,9,206,97,47.1,23
37,Harvey Barnes,eng ENG,FWMF,Leicester City,24-078,1997,13.4,595,8,66,256,336,77,592,19,51,37.3,23,1,472,2992,2060,104,34,25,38,32,647,472,73,94
38,Lewis Bate,eng ENG,MF,Leeds United,19-119,2002,0.5,29,1,7,19,7,0,29,1,2,50,1,1,22,104,28,0,1,0,4,2,27,19,70.4,1
39,Mads Bech Sørensen,dk DEN,DF,Brentford,23-049,1999,4.2,267,44,146,107,30,2,223,0,0,,0,0,143,905,620,13,3,0,0,0,158,151,95.6,2
40,Jan Bednarek,pl POL,DF,Southampton,25-319,1996,18.2,1104,154,547,558,45,17,1054,2,2,100,2,0,586,2510,1274,17,0,0,1,2,631,616,97.6,4
41,Donny van de Beek,nl NED,MF,Everton,24-313,1997,2.3,160,2,27,90,50,4,157,1,5,20,2,1,96,334,157,9,1,0,1,5,109,100,91.7,4
42,Donny van de Beek,nl NED,MF,Manchester Utd,24-313,1997,0.8,53,2,19,21,15,4,53,3,4,75,3,0,31,59,23,2,0,1,1,4,41,30,73.2,5
43,Asmir Begović,ba BIH,GK,Everton,34-250,1987,1,25,24,25,0,0,0,12,0,0,,0,0,5,24,16,0,0,0,0,0,8,8,100,0
44,Saïd Benrahma,dz ALG,FWMF,West Ham,26-199,1995,17.6,812,13,107,349,414,70,796,22,54,40.7,27,4,611,3323,1767,84,22,18,35,30,790,593,75.1,117
45,Rodrigo Bentancur,uy URU,MF,Tottenham,24-265,1997,2.8,203,13,48,125,43,2,200,3,5,60,3,0,150,729,341,15,3,1,3,6,147,139,94.6,4
46,Christian Benteke,be BEL,FW,Crystal Palace,31-084,1990,12.1,432,38,62,198,188,83,412,9,18,50,10,1,212,965,447,25,6,8,36,11,610,317,52,99
47,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,31-121,1990,12.2,492,24,85,197,245,27,488,14,22,63.6,15,0,331,1680,815,37,16,5,17,18,383,302,78.9,57
48,Steven Bergwijn,nl NED,FW,Tottenham,24-140,1997,5,213,4,32,81,126,29,208,7,13,53.8,8,0,157,941,618,27,10,7,10,16,239,157,65.7,45
49,Ryan Bertrand,eng ENG,DF,Leicester City,32-204,1989,3.7,228,18,71,113,55,4,182,0,1,0,1,1,122,544,216,11,3,1,4,5,148,128,86.5,2
50,Mads Bidstrup,dk DEN,MF,Brentford,21-000,2001,0.5,23,2,9,13,2,0,23,0,1,0,0,0,11,37,17,1,1,0,1,2,11,9,81.8,1
51,Yves Bissouma,ml MLI,MF,Brighton,25-179,1996,15.7,1042,63,297,615,224,14,1026,25,33,75.8,25,1,737,4434,2229,83,30,4,22,23,730,685,93.8,14
52,Jarrod Bowen,eng ENG,FW,West Ham,25-067,1996,24.6,1011,20,135,398,542,125,924,21,54,38.9,23,2,657,4055,1760,101,21,27,44,54,967,631,65.3,148
53,Jarrad Branthwaite,eng ENG,DF,Everton,19-243,2002,1.6,74,10,39,35,4,2,69,0,0,,0,0,43,177,118,1,0,0,1,3,35,34,97.1,0
54,Armando Broja,al ALB,FW,Southampton,20-168,2001,13.6,443,9,39,211,228,65,440,20,42,47.6,21,2,274,1778,1226,58,20,22,35,45,662,322,48.6,77
55,Josh Brownhill,eng ENG,MF,Burnley,26-068,1995,18.4,817,45,179,453,225,22,791,13,16,81.3,14,1,423,1785,806,46,19,3,13,10,496,441,88.9,27
56,Bryan,es ESP,FWMF,Tottenham,21-014,2001,1,83,2,10,19,59,5,80,2,3,66.7,2,0,66,393,245,13,2,0,5,3,70,60,85.7,13
57,Emi Buendía,ar ARG,FWMF,Aston Villa,25-062,1996,15.9,834,23,110,414,367,49,791,21,31,67.7,21,0,577,2720,1530,84,34,2,25,45,691,571,82.6,85
58,Dan Burn,eng ENG,DF,Newcastle Utd,29-292,1992,2,112,19,63,50,3,3,111,0,0,,0,0,54,311,142,1,0,0,0,0,58,56,96.6,0
59,Dan Burn,eng ENG,DF,Brighton,29-292,1992,11.4,772,100,391,363,64,12,754,1,2,50,1,0,465,2348,1203,27,9,0,6,3,519,498,96,2
60,Jack Butland,eng ENG,GK,Crystal Palace,28-352,1993,4.5,167,151,166,1,0,0,111,0,0,,0,0,71,314,118,0,0,0,0,0,81,80,98.8,0
61,Sam Byram,eng ENG,DFMF,Norwich City,28-162,1993,2,123,11,43,56,29,3,112,0,2,0,0,0,60,313,120,6,1,0,3,2,62,58,93.5,4
62,Willy Caballero,ar ARG,GK,Southampton,40-150,1981,2,68,54,68,0,0,0,50,0,0,,0,0,37,224,114,0,0,0,0,0,34,34,100,0
63,Dominic Calvert-Lewin,eng ENG,FW,Everton,24-346,1997,7.5,255,10,24,114,122,36,244,1,4,25,1,1,113,466,161,7,1,1,27,8,365,181,49.6,40
64,João Cancelo,pt POR,DF,Manchester City,27-274,1994,23.9,2510,47,393,1361,932,71,2302,39,66,59.1,41,7,1869,8306,4499,257,96,20,17,18,1940,1865,96.1,66
65,Sergi Canós,es ESP,DF,Brentford,25-023,1997,20.8,927,59,256,421,317,50,880,24,45,53.3,26,5,596,3334,2007,105,32,11,22,29,668,538,80.5,55
66,Todd Cantwell,eng ENG,FWMF,Norwich City,23-363,1998,4.9,215,5,50,109,70,7,210,5,11,45.5,5,0,159,608,289,15,4,0,12,12,205,150,73.2,18
67,Matty Cash,pl POL,DF,Aston Villa,24-202,1997,23.5,1307,99,418,574,394,70,1079,11,23,47.8,11,1,667,4101,2205,99,29,17,18,34,706,618,87.5,75
68,Timothy Castagne,be BEL,DF,Leicester City,26-082,1995,14.1,875,63,340,401,176,13,762,11,14,78.6,11,0,460,1915,992,43,13,1,14,13,566,491,86.7,33
69,Jonny Castro,es ESP,DF,Wolves,27-359,1994,0.3,16,1,4,7,5,0,15,0,1,0,0,0,8,19,2,0,0,0,0,0,8,7,87.5,0
70,Craig Cathcart,nir NIR,DF,Watford,33-019,1989,21.3,963,173,546,403,54,8,915,0,1,0,0,0,448,1851,878,12,3,0,1,3,518,497,95.9,2
71,Edinson Cavani,uy URU,FW,Manchester Utd,35-011,1987,6.7,234,10,42,102,96,27,230,4,4,100,4,0,121,259,66,4,2,2,12,3,301,173,57.5,32
72,Kayky Chagas,br BRA,FW,Manchester City,18-259,2003,0.1,3,0,0,2,2,0,3,0,0,,0,0,3,40,29,1,1,0,1,0,4,3,75,0
73,Trevoh Chalobah,eng ENG,DF,Chelsea,22-235,1999,10.1,794,52,304,432,99,7,776,8,10,80,8,0,542,2224,1104,38,13,0,1,5,568,555,97.7,2
74,Calum Chambers,eng ENG,DF,Aston Villa,27-036,1995,2,159,19,85,74,10,2,154,1,1,100,1,0,106,670,422,13,2,0,0,0,106,102,96.2,1
75,Calum Chambers,eng ENG,DF,Arsenal,27-036,1995,1.9,122,17,49,61,17,1,108,0,0,,0,0,71,239,106,4,2,0,1,2,73,71,97.3,0
76,Ben Chilwell,eng ENG,DF,Chelsea,25-066,1996,6,421,9,93,143,203,28,347,2,5,40,3,0,240,1083,515,23,4,5,11,3,295,256,86.8,30
77,Chiquinho,pt POR,MF,Wolves,22-020,2000,0.3,22,1,3,1,19,3,21,1,3,33.3,1,0,14,59,42,2,1,1,1,2,18,14,77.8,5
78,Hamza Choudhury,eng ENG,MFDF,Leicester City,24-147,1997,2.5,157,14,73,88,4,1,154,1,2,50,1,0,92,273,95,1,0,0,2,3,107,98,91.6,0
79,Andreas Christensen,dk DEN,DF,Chelsea,25-321,1996,12.1,991,119,472,502,67,3,957,5,5,100,5,0,628,2757,1500,45,15,0,1,0,678,665,98.1,2
80,Carney Chukwuemeka,eng ENG,MFFW,Aston Villa,18-049,2004,2.2,101,1,15,53,40,11,101,2,7,28.6,4,0,83,382,187,11,3,4,6,3,106,74,69.8,10
81,Ciaran Clark,ie IRL,DF,Newcastle Utd,32-152,1989,11.3,448,78,259,171,35,22,441,3,4,75,3,0,249,1151,507,13,4,0,4,0,265,251,94.7,4
82,Tom Cleverley,eng ENG,MF,Watford,32-197,1989,12.5,556,22,108,259,204,7,494,2,5,40,2,1,260,908,434,14,5,3,8,8,391,308,78.8,30
83,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30-326,1991,3,168,5,61,98,21,0,135,0,0,,0,0,81,301,135,5,2,0,3,0,95,88,92.6,1
84,Conor Coady,eng ENG,DF,Wolves,29-000,1993,24.8,1170,285,779,425,21,14,1141,1,2,50,2,0,702,3527,1700,20,1,0,1,1,791,781,98.7,3
85,Séamus Coleman,ie IRL,DF,Everton,33-137,1988,17.6,1040,66,338,480,284,30,836,16,31,51.6,18,0,560,3110,1719,66,24,7,14,19,551,485,88,34
86,Nathan Collins,ie IRL,DF,Burnley,20-301,2001,6,253,50,141,107,11,7,249,1,2,50,2,0,105,544,193,5,0,0,2,1,95,87,91.6,0
87,Aaron Connolly,ie IRL,FW,Brighton,22-028,2000,1.7,34,0,0,14,21,4,33,0,1,0,0,0,22,132,42,3,0,0,3,1,65,22,33.8,7
88,Liam Cooper,sct SCO,DF,Leeds United,30-179,1991,14.2,1020,146,673,380,26,9,995,3,3,100,3,0,611,3465,1996,19,2,0,4,2,662,650,98.2,1
89,Jack Cork,eng ENG,MF,Burnley,32-245,1989,9.1,329,23,64,199,84,4,327,8,10,80,9,0,184,752,323,15,8,1,6,13,211,172,81.5,6
90,Maxwel Cornet,ci CIV,FWMF,Burnley,25-151,1996,10.1,341,12,56,132,173,39,325,9,23,39.1,10,0,208,936,484,24,8,3,25,21,450,217,48.2,68
91,Hélder Costa,ao ANG,MF,Leeds United,28-044,1994,0.2,6,0,1,3,2,0,6,0,0,,0,0,2,6,0,0,0,0,0,0,8,5,62.5,0
92,Vladimír Coufal,cz CZE,DF,West Ham,29-187,1992,18.7,1286,81,391,523,446,24,1053,11,23,47.8,13,0,620,3316,1604,64,27,6,13,13,719,643,89.4,33
93,Philippe Coutinho,br BRA,FWMF,Aston Villa,29-258,1992,3.9,176,1,13,95,85,15,170,8,13,61.5,8,3,141,728,417,23,11,3,8,6,201,143,71.1,24
94,Aaron Cresswell,eng ENG,DF,West Ham,32-072,1989,18.7,1423,73,382,704,415,20,1182,2,11,18.2,2,2,832,3615,1763,65,31,1,3,7,921,882,95.8,15
95,Charlie Cresswell,eng ENG,DF,Leeds United,19-080,2002,1.1,84,15,61,29,2,0,84,1,1,100,1,0,57,481,309,2,0,0,1,0,60,60,100,1
96,Cucho,co COL,FWMF,Watford,22-311,1999,8.3,380,10,58,156,203,23,349,17,27,63,17,0,250,1416,828,44,16,6,20,11,355,248,69.9,46
97,Marc Cucurella,es ESP,DF,Brighton,23-218,1998,21.3,1685,70,446,770,583,37,1457,21,40,52.5,23,6,1055,5099,3208,132,45,5,15,21,1153,1031,89.4,41
98,Luke Cundle,eng ENG,MF,Wolves,19-305,2002,0.9,37,2,8,23,7,0,34,0,0,,0,0,23,56,19,2,1,0,0,1,22,20,90.9,1
99,Patson Daka,zm ZAM,FW,Leicester City,23-139,1998,7.5,220,7,21,103,105,36,210,1,11,9.1,4,0,121,412,256,17,4,3,21,13,299,147,49.2,35
100,Stuart Dallas,nir NIR,DFMF,Leeds United,30-312,1991,23.9,1461,75,497,692,386,22,1248,13,24,54.2,13,2,835,5168,2984,115,45,10,12,28,903,800,88.6,42
101,Diogo Dalot,pt POR,DF,Manchester Utd,22-344,1999,11.1,803,38,242,400,213,19,686,8,19,42.1,10,0,454,2296,1395,66,13,5,11,10,501,460,91.8,28
102,Karl Darlow,eng ENG,GK,Newcastle Utd,31-140,1990,8,269,223,265,4,0,0,170,0,0,,0,0,95,546,294,0,0,0,0,0,94,93,98.9,0
103,Josh Dasilva,eng ENG,MFFW,Brentford,23-125,1998,1.4,58,9,21,27,14,2,57,3,3,100,3,0,38,229,98,4,1,1,2,4,31,22,71,4
104,Ben Davies,wls WAL,DF,Tottenham,28-307,1993,14.3,911,67,344,484,153,21,867,1,2,50,1,0,589,3673,2190,94,30,1,3,5,661,629,95.2,13
105,Tom Davies,eng ENG,MF,Everton,23-240,1998,1.8,87,2,13,44,31,8,86,0,0,,0,0,47,190,73,3,0,1,3,1,72,58,80.6,9
106,Keinan Davis,eng ENG,FW,Aston Villa,24-012,1998,0.1,7,0,0,5,2,0,7,0,0,,0,0,6,5,1,0,0,0,2,1,11,7,63.6,2
107,Craig Dawson,eng ENG,DF,West Ham,31-295,1990,19.9,996,164,530,466,55,32,977,2,2,100,2,0,556,2933,1416,37,6,0,2,5,614,602,98,4
108,Kevin De Bruyne,be BEL,MF,Manchester City,30-242,1991,14.2,1121,20,98,440,643,66,1031,18,31,58.1,18,1,769,3260,1960,102,39,8,20,18,949,840,88.5,98
109,Troy Deeney,eng ENG,FW,Watford,33-241,1988,0.3,11,2,2,1,8,5,11,0,0,,0,0,3,7,4,0,0,0,1,0,18,9,50,7
110,Liam Delap,eng ENG,FW,Manchester City,19-017,2003,0.1,1,0,0,1,0,0,1,0,0,,0,0,1,2,0,0,0,0,0,0,3,1,33.3,0
111,Fabian Delph,eng ENG,MF,Everton,32-096,1989,2.8,161,10,49,100,21,0,159,4,5,80,4,0,99,487,198,7,0,0,4,2,100,95,95,3
112,Leander Dendoncker,be BEL,MF,Wolves,26-316,1995,12.8,611,48,194,316,127,20,602,5,8,62.5,5,0,327,1152,500,16,6,1,10,6,440,359,81.6,28
113,Emmanuel Dennis,ng NGA,FWMF,Watford,24-102,1997,20.2,778,16,105,314,421,107,752,45,114,39.5,52,16,559,2918,1938,93,28,32,58,45,829,524,63.2,114
114,Kiernan Dewsbury Hall,eng ENG,MF,Leicester City,23-172,1998,9.8,659,32,174,328,213,19,644,11,17,64.7,12,0,446,2608,1479,61,19,2,20,26,504,449,89.1,41
115,Ibrahima Diallo,fr FRA,MF,Southampton,22-354,1999,8.2,408,14,67,252,109,8,407,17,21,81,20,1,288,1464,780,39,12,1,7,10,331,279,84.3,12
116,Raphael Dias Belloli,br BRA,MFFW,Leeds United,25-073,1996,21,1154,35,170,502,547,84,1036,43,107,40.2,51,12,794,3682,2328,117,20,23,56,36,1038,761,73.3,111
117,Rúben Dias,pt POR,DF,Manchester City,24-287,1997,22.7,2031,150,735,1353,93,26,1988,2,4,50,2,0,1502,8653,5352,199,18,0,5,2,1651,1627,98.5,8
118,Luis Díaz,co COL,FW,Liverpool,25-043,1997,2.9,180,0,10,71,105,26,180,7,13,53.8,8,0,149,679,359,23,2,7,5,11,178,145,81.5,32
119,Eric Dier,eng ENG,DF,Tottenham,28-041,1994,20.1,1362,267,799,614,35,10,1332,0,2,0,1,0,871,5291,3026,62,10,0,2,0,991,978,98.7,3
120,Lucas Digne,fr FRA,DF,Everton,28-220,1993,13,823,52,273,318,284,15,666,6,12,50,6,0,399,2075,1141,47,25,2,8,10,429,385,89.7,21
121,Lucas Digne,fr FRA,DF,Aston Villa,28-220,1993,5,357,20,98,127,146,14,286,2,4,50,3,1,201,957,514,21,3,2,6,6,225,195,86.7,29
122,Virgil van Dijk,nl NED,DF,Liverpool,30-232,1991,24,1974,224,957,1035,65,36,1915,2,4,50,2,0,1238,5123,2751,71,5,0,6,1,1415,1387,98,5
123,Issa Diop,fr FRA,DF,West Ham,25-047,1997,9,433,63,257,198,8,3,426,0,0,,0,0,233,1465,678,10,2,0,1,1,268,263,98.1,0
124,Moussa Djenepo,ml MLI,MF,Southampton,23-255,1998,4.8,235,7,44,93,110,25,235,13,26,50,14,1,172,922,628,28,6,7,17,15,176,142,80.7,18
125,Lewis Dobbin,eng ENG,FWMF,Everton,19-053,2003,0.4,13,0,3,7,5,2,13,0,1,0,0,0,11,81,43,1,0,1,1,1,21,8,38.1,3
126,Matt Doherty,ie IRL,DFMF,Tottenham,30-040,1992,3.6,277,18,69,123,97,19,244,4,6,66.7,4,0,164,975,556,33,4,2,4,4,167,163,97.6,20
127,Gabriel Dos Santos,br BRA,DF,Arsenal,24-068,1997,20.4,1322,239,752,599,64,25,1289,2,2,100,2,0,898,5426,2986,68,16,0,3,0,981,960,97.9,4
128,Abdoulaye Doucouré,fr FRA,MF,Everton,29-055,1993,15.7,777,37,195,427,198,29,767,16,30,53.3,16,0,485,2404,1346,51,20,4,14,8,517,437,84.5,39
129,Kieran Dowell,eng ENG,FWMF,Norwich City,24-138,1997,3.8,152,4,20,66,74,8,139,3,5,60,3,0,96,384,191,11,3,2,6,6,145,103,71,28
