Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,Dribbles_Succ,Dribbles_Att,Dribbles_Succ%,Dribbles_#Pl,Dribbles_Megs,Carries,Carries_TotDist,Carries_PrgDist,Carries_Prog,Carries_Final3rd,Carries_CPA,Carries_Mis,Carries_Dis,Rec_Targ,Rec,Rec%,Rec_Prog
261,Tariq Lamptey,eng ENG,DFFW,Brighton,21-148,2000,11.4,715,29,158,259,351,38,663,21,46,45.7,22,0,513,2836,1790,104,16,16,19,17,589,487,82.7,52
262,Manuel Lanzini,ar ARG,MF,West Ham,29-010,1993,10.8,761,11,131,428,247,28,717,12,19,63.2,13,0,548,2640,1213,64,25,6,9,10,616,543,88.1,36
263,Aymeric Laporte,es ESP,DF,Manchester City,27-274,1994,20.1,1910,147,678,1283,115,33,1876,1,2,50,1,0,1434,8768,6039,225,33,1,1,2,1591,1562,98.2,6
264,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28-106,1993,17.7,721,188,476,211,54,39,713,1,1,100,1,0,301,1241,465,8,0,0,3,3,384,364,94.8,4
265,Pierre Lees-Melou,fr FRA,MF,Norwich City,28-276,1993,15.5,754,49,226,381,178,20,747,8,17,47.1,11,1,474,2047,836,29,8,4,9,5,540,474,87.8,28
266,Aaron Lennon,eng ENG,MFFW,Burnley,34-315,1987,7.9,233,13,45,104,99,15,228,6,18,33.3,8,0,148,670,327,19,7,6,9,9,199,139,69.8,17
267,Bernd Leno,de GER,GK,Arsenal,29-358,1992,3,99,86,99,0,0,0,70,0,0,,0,0,50,274,111,0,0,0,0,0,41,41,100,0
268,Jamal Lewis,nir NIR,DF,Newcastle Utd,24-031,1998,2.9,138,10,57,51,33,1,115,0,2,0,0,0,74,318,98,4,0,1,1,8,73,64,87.7,2
269,Victor Lindelöf,se SWE,DF,Manchester Utd,27-223,1994,16.1,955,164,576,410,37,6,935,0,1,0,0,0,548,3720,1908,37,11,0,2,3,596,591,99.2,1
270,Jesse Lingard,eng ENG,FW,Manchester Utd,29-072,1992,2,109,1,11,40,60,9,107,1,5,20,3,0,72,355,215,9,2,1,5,4,118,81,68.6,14
271,Valentino Livramento,eng ENG,DF,Southampton,19-105,2002,19.2,1118,69,336,534,347,37,956,24,42,57.1,29,1,639,4559,2617,102,40,11,25,25,630,557,88.4,44
272,Diego Llorente,es ESP,DF,Leeds United,28-193,1993,16.6,1117,168,672,510,36,7,1090,7,9,77.8,7,1,704,5480,3584,44,4,0,5,7,730,713,97.7,1
273,Hugo Lloris,fr FRA,GK,Tottenham,35-061,1986,24,672,611,671,2,0,0,453,0,0,,0,0,242,1163,608,0,0,0,0,0,214,212,99.1,0
274,Giovani Lo Celso,ar ARG,MFFW,Tottenham,25-322,1996,2.6,196,1,25,99,85,10,184,6,8,75,8,0,139,765,389,20,6,1,8,10,171,145,84.8,23
275,Jürgen Locadia,nl NED,FW,Brighton,28-110,1993,0.3,6,0,0,3,3,2,6,1,1,100,1,0,5,10,4,0,0,0,0,1,15,4,26.7,0
276,Ruben Loftus-Cheek,eng ENG,MF,Chelsea,26-033,1996,7.9,564,12,106,352,149,17,562,24,36,66.7,25,3,423,2195,1382,65,23,3,11,18,447,411,91.9,25
277,Shane Long,ie IRL,FWMF,Southampton,35-034,1987,1.3,61,1,4,20,41,4,61,2,4,50,2,0,33,106,22,0,0,0,4,7,76,47,61.8,10
278,Sean Longstaff,eng ENG,MF,Newcastle Utd,24-118,1997,10.9,563,37,163,316,118,10,542,3,6,50,3,0,339,1591,576,15,6,0,9,15,359,321,89.4,14
279,Ademola Lookman,eng ENG,FWMF,Leicester City,24-128,1997,11.8,572,7,75,269,265,68,562,28,46,60.9,29,4,469,2216,1288,80,21,15,26,37,533,400,75,92
280,Jonas Lössl,dk DEN,GK,Brentford,33-024,1989,2,66,54,65,1,0,0,50,0,0,,0,0,42,214,140,0,0,0,0,0,36,35,97.2,0
281,Imran Louza,ma MAR,MF,Watford,22-300,1999,7.4,401,22,102,245,79,2,364,9,14,64.3,9,0,207,1213,550,18,4,1,4,3,215,202,94,7
282,Matthew Lowton,eng ENG,DF,Burnley,32-261,1989,16.8,916,79,283,423,250,7,747,7,13,53.8,8,0,407,1783,1048,47,17,1,8,7,450,408,90.7,13
283,Douglas Luiz,br BRA,MF,Aston Villa,23-292,1998,18.3,1012,48,258,579,225,2,917,11,23,47.8,12,2,596,3093,1424,54,15,0,21,14,655,595,90.8,18
284,Romelu Lukaku,be BEL,FW,Chelsea,28-288,1993,13.1,355,16,26,170,182,73,336,11,19,57.9,13,0,217,987,624,34,10,18,28,23,581,262,45.1,109
285,Lyanco,br BRA,DF,Southampton,25-024,1997,6.1,308,54,164,146,17,5,300,3,4,75,3,0,162,828,322,10,3,1,2,3,150,146,97.3,2
286,Alexis Mac Allister,ar ARG,MFFW,Brighton,23-063,1998,11.7,796,28,151,367,318,29,741,6,19,31.6,8,2,488,2186,1153,58,16,1,10,19,552,493,89.3,43
287,James Maddison,eng ENG,MFFW,Leicester City,25-094,1996,16.9,786,14,115,404,313,57,693,24,38,63.2,25,1,538,2702,1484,76,19,7,21,21,691,540,78.1,92
288,Harry Maguire,eng ENG,DF,Manchester Utd,28-357,1993,20.7,1338,183,664,683,76,29,1303,3,5,60,3,0,800,5515,3009,85,18,0,4,4,883,864,97.8,3
289,Riyad Mahrez,dz ALG,FW,Manchester City,31-004,1991,11.3,781,12,51,237,544,84,710,18,31,58.1,18,0,612,3246,1738,101,16,24,21,26,684,601,87.9,94
290,Ainsley Maitland-Niles,eng ENG,MF,Arsenal,24-180,1997,3,171,9,47,89,41,1,166,2,7,28.6,2,0,101,422,216,10,1,0,3,5,116,108,93.1,3
291,Sadio Mané,sn SEN,FW,Liverpool,29-321,1992,21.7,1077,13,81,453,625,197,1069,34,60,56.7,36,6,830,4761,2464,144,38,45,72,52,1303,854,65.5,247
292,Javier Manquillo,es ESP,DF,Newcastle Utd,27-296,1994,12.3,488,54,203,194,112,11,403,8,12,66.7,8,0,222,1027,463,16,8,1,8,6,227,189,83.3,17
293,Fernando Marçal,br BRA,DF,Wolves,33-006,1989,11.3,733,47,243,297,233,12,631,4,9,44.4,5,1,400,1827,1101,66,17,2,8,10,441,397,90,28
294,Solly March,eng ENG,DFFW,Brighton,27-220,1994,10.4,566,27,105,204,291,41,511,17,24,70.8,17,1,383,2324,1344,70,13,13,13,15,461,359,77.9,49
295,Pablo Marí,es ESP,DF,Arsenal,28-178,1993,2,114,15,55,61,7,3,113,1,1,100,1,0,59,353,190,4,1,0,0,0,66,65,98.5,2
296,Anthony Martial,fr FRA,FW,Manchester Utd,26-082,1995,2.4,110,1,9,40,66,19,109,5,7,71.4,5,0,88,489,327,18,4,4,4,2,143,95,66.4,30
297,Martinelli,br BRA,FWMF,Arsenal,20-252,2001,11.2,459,13,45,152,294,70,431,11,27,40.7,13,2,303,2264,1382,73,19,21,28,19,463,303,65.4,73
298,Emiliano Martínez,ar ARG,GK,Aston Villa,29-176,1992,23,749,638,736,15,0,0,502,0,0,,0,0,345,1658,955,0,0,0,0,0,286,282,98.6,0
299,Adam Masina,ma MAR,DF,Watford,28-054,1994,9.6,524,55,204,233,101,2,430,8,10,80,8,0,248,994,540,19,6,0,5,3,261,243,93.1,4
300,Arthur Masuaku,cd COD,DFFW,West Ham,28-110,1993,5.6,386,23,116,154,133,9,349,5,7,71.4,5,1,236,1045,604,32,5,4,6,5,238,216,90.8,7
301,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,24-242,1997,5.4,157,12,25,77,63,24,146,9,14,64.3,9,1,81,285,142,10,3,5,9,6,208,103,49.5,25
302,Nemanja Matić,rs SRB,MF,Manchester Utd,33-208,1988,8.5,647,35,204,403,95,4,634,7,9,77.8,7,0,420,2639,1639,57,11,0,10,8,464,450,97,4
303,Joël Matip,cm CMR,DF,Liverpool,30-201,1991,21,1756,164,723,1087,126,41,1721,11,12,91.7,11,0,1140,7630,5278,191,52,4,5,7,1270,1238,97.5,8
304,Neal Maupay,fr FRA,FW,Brighton,25-195,1996,19.4,655,8,43,268,373,96,617,24,38,63.2,27,4,445,1626,669,42,15,5,42,44,881,463,52.6,161
305,Bryan Mbeumo,fr FRA,FW,Brentford,22-202,1999,20.8,780,14,84,307,440,82,739,25,47,53.2,26,3,482,2576,1372,67,22,15,57,43,1049,532,50.7,177
306,James McArthur,sct SCO,MF,Crystal Palace,34-141,1987,11.9,794,41,187,473,181,19,759,11,17,64.7,11,2,527,2682,1241,48,18,2,9,18,543,488,89.9,27
307,James Mcatee,eng ENG,MFFW,Manchester City,19-130,2002,0.2,17,0,1,10,6,3,17,1,1,100,1,0,12,38,29,2,0,1,0,2,13,13,100,3
308,Kasey McAteer,eng ENG,FW,Leicester City,20-095,2001,0,2,1,1,0,1,0,2,0,0,,0,0,2,5,5,0,0,0,1,0,4,2,50,0
309,Liam McCarron,sct SCO,FW,Leeds United,20-355,2001,0.1,2,0,1,2,0,0,2,0,0,,0,0,2,32,8,1,0,0,0,0,1,1,100,0
310,Alex McCarthy,eng ENG,GK,Southampton,32-084,1989,15,483,397,480,4,0,0,340,0,0,,0,0,220,829,480,0,0,0,0,0,208,206,99,0
311,John McGinn,sct SCO,MF,Aston Villa,27-130,1994,20.3,1049,40,235,572,315,16,976,23,37,62.2,25,1,685,3265,1816,79,24,2,19,24,704,633,89.9,40
312,Stuart McKinstry,sct SCO,MF,Leeds United,19-160,2002,0,5,0,2,4,0,0,5,0,0,,0,0,4,31,28,0,0,0,1,0,5,3,60,0
313,Kenny McLean,sct SCO,MF,Norwich City,30-048,1992,22.3,996,56,293,537,224,28,974,12,25,48,14,0,560,3010,1417,57,14,3,18,16,793,645,81.3,50
314,Dwight McNeil,eng ENG,MF,Burnley,22-095,1999,22,998,37,191,472,428,31,953,46,83,55.4,51,2,755,5126,2362,118,39,8,29,36,733,591,80.6,52
315,Scott McTominay,sct SCO,MF,Manchester Utd,25-079,1996,19.9,1198,58,307,715,256,21,1181,28,41,68.3,29,0,780,4507,2244,103,38,3,22,25,809,743,91.8,30
316,Ben Mee,eng ENG,DF,Burnley,32-155,1989,19,888,140,448,425,47,27,864,3,4,75,4,0,428,2128,912,18,1,0,3,5,428,408,95.3,2
317,Benjamin Mendy,fr FRA,DF,Manchester City,27-223,1994,0.9,94,0,16,57,28,1,82,1,2,50,1,1,69,302,204,8,4,0,0,1,72,69,95.8,1
318,Edouard Mendy,sn SEN,GK,Chelsea,29-361,1992,21,640,568,638,4,0,0,504,0,0,,0,0,311,1219,509,0,0,0,1,0,324,323,99.7,0
319,Illan Meslier,fr FRA,GK,Leeds United,21-360,2000,25,1042,934,1042,1,0,0,791,0,0,,0,0,577,2500,1240,0,0,0,3,0,513,513,100,0
320,Luka Milivojević,rs SRB,MF,Crystal Palace,30-324,1991,6.3,423,12,92,238,108,2,381,2,3,66.7,2,0,225,893,396,17,6,0,1,0,281,274,97.5,5
321,James Milner,eng ENG,MFDF,Liverpool,36-052,1986,7,621,38,157,306,182,8,580,2,4,50,2,0,378,1441,772,31,11,0,4,5,443,406,91.6,19
322,Yerry Mina,co COL,DF,Everton,27-155,1994,7.2,358,76,207,145,19,11,353,0,0,,0,0,195,1048,477,7,0,0,1,0,211,201,95.3,2
323,Takumi Minamino,jp JPN,FWMF,Liverpool,27-040,1995,1.1,53,0,5,23,26,5,53,0,2,0,0,0,38,169,84,5,0,0,1,0,63,43,68.3,9
324,Tyrone Mings,eng ENG,DF,Aston Villa,28-349,1993,21.4,1243,237,752,483,88,41,1199,7,9,77.8,7,0,678,4145,2179,38,9,1,6,2,778,734,94.3,7
325,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22-177,1999,25.9,1735,102,659,760,404,24,1431,12,23,52.2,13,0,949,4017,2084,71,29,2,26,31,969,901,93,48
326,Jakub Moder,pl POL,MFFW,Brighton,22-324,1999,17.4,984,38,188,410,449,65,954,12,31,38.7,14,2,634,3141,1563,81,32,2,30,24,825,674,81.7,90
327,Wesley Moraes,br BRA,FW,Aston Villa,25-091,1996,0,4,0,0,1,3,0,4,0,0,,0,0,1,0,0,0,0,0,1,0,6,4,66.7,1
328,Tyler Morton,eng ENG,MF,Liverpool,19-117,2002,0.7,39,0,3,33,5,0,39,0,0,,0,0,27,91,36,2,0,0,0,0,23,21,91.3,0
329,Mason Mount,eng ENG,MFFW,Chelsea,23-046,1999,16,899,10,92,297,559,89,826,15,31,48.4,16,2,620,2778,1485,88,32,18,30,31,849,657,77.4,138
330,Lucas Moura,br BRA,FWMF,Tottenham,29-196,1992,16.8,883,20,92,498,371,50,875,33,56,58.9,35,1,638,3295,1803,117,43,11,48,36,844,670,79.4,88
331,João Moutinho,pt POR,MF,Wolves,35-170,1986,21.1,1378,52,336,776,330,5,1264,8,11,72.7,9,0,874,3713,1894,83,22,1,16,13,934,874,93.6,28
332,Bali Mumba,eng ENG,DF,Norwich City,20-140,2001,0.5,19,8,12,4,3,0,19,0,1,0,0,0,9,53,19,1,0,0,0,0,9,8,88.9,0
333,Jacob Murphy,eng ENG,DFMF,Newcastle Utd,27-001,1995,10.1,536,23,151,211,215,39,455,8,17,47.1,10,2,312,2203,1386,72,17,9,13,12,341,279,81.8,25
334,Enock Mwepu,zm ZAM,MF,Brighton,24-055,1998,7.1,361,18,76,186,130,26,360,10,18,55.6,12,0,239,1114,611,29,11,4,14,9,298,233,78.2,33
335,Vitaliy Mykolenko,ua UKR,DF,Everton,22-272,1999,1,71,3,20,39,13,1,63,0,0,,0,0,39,115,49,1,0,0,0,1,36,35,97.2,1
336,Marvelous Nakamba,zw ZIM,MF,Aston Villa,28-037,1994,8.4,397,29,127,238,48,0,389,3,5,60,3,0,231,1060,392,14,4,0,4,8,236,219,92.8,4
337,Wilfred Ndidi,ng NGA,MFDF,Leicester City,25-071,1996,15.8,1022,95,366,567,125,15,1008,5,8,62.5,5,0,589,2516,991,33,8,0,16,11,611,582,95.3,11
338,Tanguy Ndombele,fr FRA,MF,Tottenham,25-059,1996,5.4,352,5,46,217,114,13,344,13,24,54.2,13,1,264,1289,794,52,15,7,15,19,313,278,88.8,30
339,Reiss Nelson,eng ENG,FW,Arsenal,22-077,1999,0.2,16,0,0,7,10,2,16,0,0,,0,0,11,44,14,0,0,0,1,0,12,11,91.7,3
340,Pedro Neto,pt POR,FWMF,Wolves,21-353,2000,0.3,14,0,4,6,7,2,14,0,1,0,0,0,12,181,140,1,1,0,0,2,8,7,87.5,0
341,Rúben Neves,pt POR,MF,Wolves,24-349,1997,21,1534,74,403,935,271,7,1484,17,25,68,19,1,1067,4078,1973,76,25,2,12,17,1102,1055,95.7,20
342,Jeremy Ngakia,eng ENG,DF,Watford,21-171,2000,6.3,351,26,148,135,89,2,285,9,14,64.3,10,2,172,802,464,17,10,0,0,4,167,149,89.2,5
343,Saúl Ñíguez,es ESP,MFFW,Chelsea,27-096,1994,1.8,155,3,35,92,30,3,147,1,4,25,1,0,81,303,79,3,0,0,6,7,116,105,90.5,7
344,Eddie Nketiah,eng ENG,FWMF,Arsenal,22-271,1999,1,66,0,11,30,31,9,66,3,6,50,4,0,52,305,196,11,5,2,13,2,70,46,65.7,10
345,Nicolas Nkoulou,cm CMR,DF,Watford,31-335,1990,1.9,72,11,38,34,2,0,71,1,1,100,1,0,42,126,47,0,0,0,0,1,41,40,97.6,0
346,Mark Noble,eng ENG,MF,West Ham,34-293,1987,1.1,71,0,14,53,7,2,66,1,1,100,1,0,43,161,56,2,1,0,2,0,54,52,96.3,0
347,Mathias Normann,no NOR,MF,Norwich City,25-273,1996,9.2,499,40,175,259,89,1,466,15,19,78.9,15,0,272,1313,644,26,6,0,9,9,291,270,92.8,0
348,Christian Nørgaard,dk DEN,MF,Brentford,27-352,1994,24.6,1498,75,399,915,244,46,1424,11,21,52.4,12,0,763,2997,1519,59,16,4,13,19,898,805,89.6,25
349,Angelo Ogbonna,it ITA,DF,West Ham,33-278,1988,10.2,528,69,293,251,14,8,523,0,0,,0,0,353,1947,714,6,1,0,0,1,375,363,96.8,1
350,Michael Olise,fr FRA,FWMF,Crystal Palace,20-075,2001,8.2,573,9,57,279,288,27,534,15,34,44.1,15,0,415,2554,1595,90,28,6,17,23,498,416,83.5,32
351,Andrew Omobamidele,ie IRL,DF,Norwich City,19-247,2002,4.2,276,30,139,144,17,2,263,0,0,,0,0,162,931,539,16,5,0,2,1,164,161,98.2,1
352,Tyler Onyango,eng ENG,MFFW,Everton,18-358,2003,0.3,5,0,1,3,1,1,5,1,2,50,1,1,2,0,0,0,0,0,0,0,5,2,40,0
353,Frank Onyeka,ng NGA,MF,Brentford,24-055,1998,11.2,461,24,127,235,129,18,453,10,15,66.7,11,0,279,1668,892,35,9,3,10,18,351,269,76.6,30
354,Divock Origi,be BEL,FW,Liverpool,26-313,1995,0.8,40,1,2,9,29,13,40,1,2,50,2,0,28,97,36,3,0,1,6,2,40,32,80,12
355,Alex Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,28-194,1993,8.7,502,6,50,258,244,32,492,10,15,66.7,13,0,367,2092,1234,65,33,5,10,18,463,370,79.9,54
356,Cole Palmer,eng ENG,FWMF,Manchester City,19-295,2002,1.4,76,0,5,30,46,15,76,1,3,33.3,1,1,57,265,139,7,2,3,6,4,73,62,84.9,21
357,Emerson Palmieri,it ITA,DF,Chelsea,27-206,1994,0.1,2,0,0,1,1,1,2,0,0,,0,0,2,10,2,0,0,0,0,0,2,2,100,1
358,Thomas Partey,gh GHA,MF,Arsenal,28-257,1993,17.7,1091,59,306,644,220,18,1073,22,30,73.3,22,4,736,3879,2055,75,24,2,11,13,788,753,95.6,6
359,João Pedro,br BRA,MFFW,Watford,20-152,2001,9.3,440,6,46,214,222,46,431,27,45,60,27,3,302,1723,1049,47,21,8,21,37,444,315,70.9,51
360,Nicolas Pépé,ci CIV,FWMF,Arsenal,26-272,1995,6,392,10,54,123,235,51,353,14,30,46.7,15,1,275,1210,575,37,9,7,25,15,327,260,79.5,42
361,Ricardo Pereira,pt POR,DF,Leicester City,28-142,1993,8.6,628,34,187,315,162,17,547,8,14,57.1,8,2,375,1486,962,45,12,4,6,6,411,365,88.8,10
362,Ayoze Pérez,es ESP,FWMF,Leicester City,28-217,1993,2.4,108,2,14,62,39,14,107,1,6,16.7,1,1,68,278,173,12,6,2,6,3,107,81,75.7,20
363,Sonny Perkins,eng ENG,MF,West Ham,18-015,2004,0,1,0,0,1,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,3,1,33.3,0
364,Romain Perraud,fr FRA,DF,Southampton,24-156,1997,11.8,593,34,152,242,224,20,492,4,13,30.8,6,0,325,1638,848,37,12,4,13,7,351,303,86.3,21
365,Kalvin Phillips,eng ENG,MF,Leeds United,26-085,1995,11.1,768,50,257,430,130,7,744,4,8,50,6,0,483,2285,918,18,6,2,6,15,496,480,96.8,15
366,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,19-283,2002,0.1,3,0,1,0,2,0,3,0,0,,0,0,1,0,0,0,0,0,0,1,4,2,50,1
367,Jordan Pickford,eng ENG,GK,Everton,27-355,1994,22,765,659,753,13,0,0,530,1,1,100,1,0,342,2314,1252,0,0,0,0,0,304,304,100,0
368,Erik Pieters,nl NED,DF,Burnley,33-202,1988,7.2,409,54,156,182,92,3,337,2,4,50,2,0,170,799,489,15,9,0,6,2,171,159,93,4
369,Ethan Pinnock,jm JAM,DF,Brentford,28-272,1993,23.7,1566,229,817,618,191,50,1361,3,6,50,4,0,661,3380,1805,36,8,0,10,6,808,773,95.7,10
370,Daniel Podence,pt POR,FWMF,Wolves,26-127,1995,11.5,539,1,71,246,276,35,519,24,47,51.1,25,2,435,2494,1587,79,35,16,18,20,603,420,69.7,62
371,Paul Pogba,fr FRA,MFFW,Manchester Utd,28-347,1993,9.9,753,20,120,446,232,37,745,30,38,78.9,31,1,537,2351,1386,68,14,7,17,20,654,578,88.4,39
372,Nick Pope,eng ENG,GK,Burnley,29-312,1992,21,683,573,672,14,0,0,434,1,1,100,1,0,265,1899,1155,0,0,0,0,0,183,183,100,0
373,Teemu Pukki,fi FIN,FW,Norwich City,31-333,1990,23.2,544,5,39,257,277,105,487,14,39,35.9,16,3,327,1535,846,41,16,14,35,31,826,342,41.4,136
374,Christian Pulisic,us USA,FWMF,Chelsea,23-160,1998,9.4,434,7,59,178,229,52,418,12,29,41.4,16,1,316,1717,893,58,11,10,29,14,459,325,70.8,88
375,Przemysław Płacheta,pl POL,FWMF,Norwich City,23-339,1998,4.9,200,8,49,72,89,12,183,3,7,42.9,3,0,130,858,478,18,4,5,10,13,184,121,65.8,19
376,Jesuran Rak Sakyi,eng ENG,MF,Crystal Palace,19-143,2002,0.2,13,0,1,8,4,0,11,0,0,,0,0,8,33,4,0,0,0,0,1,11,9,81.8,1
377,Aaron Ramsdale,eng ENG,GK,Arsenal,23-287,1998,21,791,652,788,4,0,0,616,1,1,100,1,0,429,2293,1254,0,0,0,0,0,387,384,99.2,0
378,Jacob Ramsey,eng ENG,MF,Aston Villa,20-273,2001,16.8,845,27,157,472,306,35,836,15,28,53.6,18,2,621,4182,2270,106,40,6,40,28,711,605,85.1,61
379,Marcus Rashford,eng ENG,FWMF,Manchester Utd,24-117,1997,9.2,413,6,42,166,235,56,410,18,43,41.9,21,3,287,1428,904,48,13,12,26,14,503,343,68.2,91
380,Milot Rashica,xk KVX,FWMF,Norwich City,25-242,1996,14.7,573,23,120,237,275,37,513,14,47,29.8,17,3,375,2949,1986,71,30,14,29,30,515,336,65.2,58
381,David Raya,es ESP,GK,Brentford,26-163,1995,12,569,455,561,10,0,0,429,0,0,,0,0,282,1436,777,0,0,0,1,0,279,278,99.6,0
382,Nathan Redmond,eng ENG,MFFW,Southampton,27-356,1994,14.9,667,20,88,300,334,37,638,16,30,53.3,19,3,451,2978,1680,90,37,11,19,16,613,461,75.2,74
383,Sergio Reguilón,es ESP,DF,Tottenham,25-071,1996,16,964,59,254,405,357,41,835,15,40,37.5,15,4,578,2639,1442,72,28,6,19,17,640,556,86.9,57
384,Declan Rice,eng ENG,MF,West Ham,23-042,1999,25,1672,99,477,1067,320,38,1652,27,45,60,30,2,1189,9047,4719,190,71,12,14,22,1201,1148,95.6,24
385,Taylor Richards,eng ENG,MFFW,Brighton,21-083,2000,0.3,32,0,3,15,16,0,32,0,1,0,1,0,26,123,59,3,2,0,0,1,29,26,89.7,4
386,Richarlison,br BRA,FWMF,Everton,24-291,1997,14.2,503,14,57,199,270,66,492,16,37,43.2,18,1,332,1488,780,41,10,7,40,35,620,320,51.6,69
387,Jaïro Riedewald,nl NED,MF,Crystal Palace,25-169,1996,1.3,66,2,19,39,15,1,61,0,2,0,0,0,43,187,73,4,2,0,1,1,46,41,89.1,3
388,Matt Ritchie,sct SCO,DF,Newcastle Utd,32-168,1989,14.6,800,45,254,328,250,9,621,3,5,60,3,1,387,1500,699,29,9,0,7,4,417,383,91.8,10
389,Connor Roberts,wls WAL,DF,Burnley,26-155,1995,6.2,298,31,95,136,77,3,232,5,5,100,5,0,132,687,394,22,6,0,1,0,142,127,89.4,4
390,Tyler Roberts,wls WAL,MFFW,Leeds United,23-044,1999,10.8,432,12,70,212,190,50,417,9,22,40.9,9,0,308,1783,828,44,18,9,21,13,438,299,68.3,79
