Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Touches_DefPen,Touches_Def3rd,Touches_Mid3rd,Touches_Att3rd,Touches_AttPen,Touches_Live,Dribbles_Succ,Dribbles_Att,Dribbles_Succ%,Dribbles_#Pl,Dribbles_Megs,Carries,Carries_TotDist,Carries_PrgDist,Carries_Prog,Carries_Final3rd,Carries_CPA,Carries_Mis,Carries_Dis,Rec_Targ,Rec,Rec%,Rec_Prog
391,Andrew Robertson,sct SCO,DF,Liverpool,27-351,1994,18.5,1654,53,335,797,621,70,1420,12,21,57.1,13,1,1039,4724,2906,134,46,7,12,11,1209,1108,91.6,93
392,Joe Rodon,wls WAL,DF,Tottenham,24-126,1997,0.9,31,10,18,14,1,0,31,0,0,,0,0,16,49,5,0,0,0,0,0,17,15,88.2,0
393,Rodri,es ESP,MF,Manchester City,25-248,1996,20.4,1907,59,359,1211,451,35,1884,7,15,46.7,8,1,1344,5491,2750,125,26,4,8,20,1527,1476,96.7,42
394,Rodrigo,es ESP,MFFW,Leeds United,30-356,1991,14.8,666,19,96,348,276,46,630,13,28,46.4,13,0,464,2315,1045,59,24,7,38,22,661,486,73.5,115
395,Jay Rodriguez,eng ENG,FW,Burnley,32-211,1989,8.4,262,9,44,120,113,29,261,7,10,70,7,2,113,754,357,20,7,2,11,8,378,175,46.3,42
396,Mads Roerslev,dk DEN,DF,Brentford,22-246,1999,10.1,357,33,139,131,99,8,346,2,15,13.3,5,0,184,645,272,14,3,1,8,10,240,182,75.8,16
397,Cristian Romero,ar ARG,DF,Tottenham,23-304,1998,9.9,690,111,388,312,34,7,671,1,3,33.3,2,0,439,2324,1199,22,6,0,5,2,457,441,96.5,5
398,Oriol Romeu,es ESP,MF,Southampton,30-154,1991,22.2,1398,68,343,851,289,31,1375,18,26,69.2,18,0,881,4143,2223,105,28,4,21,11,923,875,94.8,28
399,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37-020,1985,19.4,789,25,63,358,404,127,762,13,27,48.1,15,0,473,2297,1309,94,20,26,28,23,1032,631,61.1,154
400,Salomón Rondón,ve VEN,FW,Everton,32-162,1989,7.9,255,13,25,113,121,43,249,2,6,33.3,2,0,117,440,166,8,1,1,18,8,366,177,48.4,42
401,Danny Rose,eng ENG,DF,Watford,31-238,1990,7.7,409,34,138,180,112,4,305,9,15,60,9,2,175,833,508,25,8,0,4,6,192,173,90.1,6
402,Jon Rowe,eng ENG,FWMF,Norwich City,18-301,2003,0.6,22,1,5,6,13,1,22,1,2,50,2,0,14,64,48,4,1,1,1,0,21,11,52.4,2
403,Antonio Rüdiger,de GER,DF,Chelsea,28-359,1993,24,1852,163,765,1017,212,33,1809,4,6,66.7,4,0,1311,6233,3715,119,43,2,5,12,1461,1423,97.4,11
404,Lukas Rupp,de GER,MF,Norwich City,31-048,1991,5.3,336,20,89,174,99,12,333,6,7,85.7,6,0,239,1111,519,28,10,0,9,12,247,226,91.5,16
405,José Sá,pt POR,GK,Wolves,29-039,1993,25,784,728,778,6,0,0,557,1,1,100,1,0,345,2175,1246,0,0,0,0,0,228,228,100,0
406,Allan Saint-Maximin,fr FRA,FWMF,Newcastle Utd,24-350,1997,21.9,858,6,81,434,486,102,836,100,163,61.3,108,2,819,5553,3575,171,65,41,59,86,909,649,71.4,88
407,Romain Saïss,ma MAR,DF,Wolves,31-336,1990,22.4,1508,237,867,614,82,26,1473,3,4,75,3,0,843,3578,1788,47,11,1,2,6,972,951,97.8,3
408,Bukayo Saka,eng ENG,FWMF,Arsenal,20-173,2001,20.2,1020,14,112,391,594,140,975,38,70,54.3,39,5,778,4538,3030,166,38,36,49,38,1054,764,72.5,161
409,Mohamed Salah,eg EGY,FW,Liverpool,29-255,1992,23.1,1154,5,52,373,800,243,1142,44,97,45.4,51,1,880,4068,2537,162,30,59,55,56,1464,952,65,272
410,Mohammed Salisu,gh GHA,DF,Southampton,22-314,1999,23,1557,206,751,778,122,22,1478,7,11,63.6,7,0,855,5420,2603,85,11,0,5,13,861,841,97.7,3
411,Albert Sambi Lokonga,be BEL,MF,Arsenal,22-126,1999,10.1,701,28,192,403,147,2,684,3,4,75,3,0,475,2884,1603,66,12,0,9,5,525,507,96.6,9
412,Davinson Sánchez,co COL,DF,Tottenham,25-258,1996,14.4,970,114,462,488,88,18,950,2,4,50,3,0,607,3277,1757,71,13,0,3,7,674,655,97.2,4
413,Robert Sánchez,es ESP,GK,Brighton,24-099,1997,24,1095,843,1086,11,0,0,907,0,0,,0,0,631,2826,1621,0,0,0,0,0,656,656,100,0
414,Jadon Sancho,eng ENG,FWMF,Manchester Utd,21-337,2000,14.3,830,16,118,358,444,74,809,33,60,55,35,13,642,4062,2783,140,51,36,28,30,786,638,81.2,89
415,Morgan Sanson,fr FRA,MF,Aston Villa,27-191,1994,2.5,156,4,35,97,38,1,156,3,3,100,3,0,120,764,396,19,5,0,3,6,116,100,86.2,3
416,Samir Santos,br BRA,DF,Watford,27-082,1994,7,389,45,260,146,10,5,381,0,1,0,0,1,214,1008,490,9,2,1,0,3,222,217,97.7,1
417,Josh Sargent,us USA,FWMF,Norwich City,22-005,2000,13.7,508,28,96,213,226,56,500,13,22,59.1,13,0,292,1603,738,29,13,4,32,29,534,312,58.4,70
418,Jeremy Sarmiento,ec ECU,FW,Brighton,19-254,2002,0.2,16,2,6,7,4,0,16,1,1,100,1,0,11,103,65,1,0,0,1,1,9,8,88.9,1
419,Ismaila Sarr,sn SEN,MFFW,Watford,24-000,1998,13.9,541,5,71,220,305,63,535,27,49,55.1,29,5,423,2735,1819,91,31,21,47,39,609,408,67,94
420,Malang Sarr,fr FRA,DF,Chelsea,23-033,1999,3.8,315,29,127,179,29,0,298,0,1,0,0,0,203,854,430,15,6,0,0,0,220,215,97.7,2
421,Fabian Schär,ch SUI,DF,Newcastle Utd,30-067,1991,13.8,673,119,413,279,41,11,631,4,6,66.7,4,0,368,2434,1503,29,8,0,2,3,376,362,96.3,2
422,Jeffrey Schlupp,gh GHA,MFFW,Crystal Palace,29-064,1992,11.4,539,22,105,295,167,41,534,17,32,53.1,18,3,326,1599,816,38,6,5,21,21,415,338,81.4,34
423,Kasper Schmeichel,dk DEN,GK,Leicester City,35-112,1986,23,895,800,885,11,0,0,607,0,0,,0,0,378,1610,765,1,0,0,0,0,382,378,99,0
424,Ken Sema,se SWE,MFFW,Watford,28-148,1993,5.8,201,15,60,91,63,9,195,6,13,46.2,7,2,125,655,382,18,2,3,11,14,178,111,62.4,21
425,Nélson Semedo,pt POR,DF,Wolves,28-101,1993,22.1,1362,92,401,580,486,52,1165,30,60,50,36,3,872,4465,2837,139,48,16,33,26,906,786,86.8,76
426,Ryan Sessegnon,eng ENG,DFMF,Tottenham,21-283,2000,4.6,222,16,68,83,81,12,197,4,10,40,4,0,141,719,412,20,2,3,8,9,148,125,84.5,13
427,Jamie Shackleton,eng ENG,DF,Leeds United,22-140,1999,7.5,472,25,186,226,93,12,412,8,15,53.3,8,1,305,1478,774,27,7,2,4,6,304,273,89.8,12
428,Luke Shaw,eng ENG,DF,Manchester Utd,26-228,1995,17.1,1261,61,307,606,449,16,1053,9,23,39.1,11,1,772,4212,2445,91,49,1,9,10,873,794,91,31
429,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,29-363,1992,14,721,31,224,396,137,1,658,6,8,75,8,0,415,1899,805,23,6,0,9,6,434,409,94.2,4
430,Francisco Sierralta,cl CHI,DF,Watford,24-295,1997,4.7,246,68,193,62,2,2,241,1,1,100,1,0,122,524,250,1,0,0,2,1,136,133,97.8,0
431,Bernardo Silva,pt POR,MFFW,Manchester City,27-199,1994,23.7,1649,36,210,790,779,157,1593,43,68,63.2,48,2,1268,7533,4309,249,76,29,29,26,1478,1288,87.1,167
432,Fábio Silva,pt POR,FWMF,Wolves,19-221,2002,1.7,67,1,5,27,40,12,64,1,5,20,1,1,39,245,134,7,2,1,6,2,105,49,46.7,13
433,Thiago Silva,br BRA,DF,Chelsea,37-156,1984,19.3,1724,260,848,945,57,19,1690,4,5,80,4,1,1148,6473,4000,122,19,1,5,2,1273,1255,98.6,3
434,Ellis Simms,eng ENG,FW,Everton,21-051,2001,0.7,19,2,4,12,3,1,19,0,0,,0,0,8,6,1,1,0,1,0,1,32,13,40.6,0
435,Moussa Sissoko,fr FRA,MF,Watford,32-193,1989,22.8,977,89,285,553,210,22,959,27,41,65.9,29,2,547,3164,1666,55,20,3,20,24,596,515,86.4,40
436,Oliver Skipp,eng ENG,MF,Tottenham,21-162,2000,15,953,30,192,655,156,10,937,2,3,66.7,2,0,646,3134,1730,88,27,5,9,12,731,692,94.7,13
437,William Smallbone,ie IRL,MF,Southampton,22-004,2000,0.8,28,2,6,10,12,4,27,0,1,0,0,0,14,67,38,2,0,1,2,0,19,13,68.4,4
438,Emile Smith Rowe,eng ENG,MFFW,Arsenal,21-212,2000,15.3,748,14,110,353,359,48,717,27,42,64.3,28,0,544,3179,2088,105,44,15,27,26,662,549,82.9,62
439,Cédric Soares,pt POR,DF,Arsenal,30-178,1991,5.2,313,20,78,143,100,3,261,1,3,33.3,1,0,178,767,365,16,4,0,1,2,203,179,88.2,4
440,Tomáš Souček,cz CZE,MF,West Ham,26-363,1995,23.9,1278,107,346,695,304,72,1267,7,16,43.8,8,1,640,2955,1385,62,24,2,25,13,933,768,82.3,44
441,Boubakary Soumaré,fr FRA,MF,Leicester City,22-363,1999,11.4,626,29,169,373,115,6,624,8,16,50,9,1,408,1800,748,34,5,1,15,16,495,444,89.7,20
442,Çağlar Söyüncü,tr TUR,DF,Leicester City,25-278,1996,19.7,1459,209,847,670,38,8,1427,5,6,83.3,5,0,923,4828,2246,38,11,0,5,3,992,976,98.4,1
443,Jason Steele,eng ENG,GK,Brighton,31-191,1990,1,42,37,42,0,0,0,36,0,0,,0,0,28,90,36,0,0,0,0,0,28,28,100,0
444,Jed Steer,eng ENG,GK,Aston Villa,29-155,1992,1,37,33,36,1,0,0,28,0,0,,0,0,19,77,52,0,0,0,0,0,20,19,95,0
445,Zack Steffen,us USA,GK,Manchester City,26-329,1995,1,41,37,41,0,0,0,32,0,0,,0,0,18,58,23,0,0,0,0,0,20,20,100,0
446,Dale Stephens,eng ENG,MF,Burnley,32-258,1989,1.4,75,4,14,56,10,0,75,0,0,,0,0,34,120,35,0,2,0,2,1,43,37,86,1
447,Jack Stephens,eng ENG,DF,Southampton,28-029,1994,5.9,358,52,190,183,16,2,343,0,1,0,0,0,187,1271,788,22,7,0,1,0,205,198,96.6,1
448,Raheem Sterling,eng ENG,FW,Manchester City,27-079,1994,16.6,916,4,44,287,649,167,909,31,77,40.3,34,2,792,3799,2255,145,21,40,30,52,973,764,78.5,162
449,Finley Stevens,wls WAL,DF,Brentford,18-321,2003,0.2,10,0,2,5,3,1,10,0,0,,0,0,4,22,0,0,0,0,0,0,6,5,83.3,1
450,John Stones,eng ENG,DF,Manchester City,27-273,1994,6.6,533,46,162,373,45,5,513,2,3,66.7,2,0,380,2606,1569,71,15,0,2,0,426,416,97.7,2
451,Pascal Struijk,nl NED,DFMF,Leeds United,22-198,1999,15.3,1040,133,588,437,74,7,1006,4,5,80,4,0,604,3227,1763,26,3,0,4,10,660,636,96.4,8
452,Crysencio Summerville,nl NED,MFFW,Leeds United,20-118,2001,1.4,85,2,16,26,47,7,84,3,6,50,3,0,70,341,148,11,0,1,2,5,73,57,78.1,12
453,Jakob Sørensen,dk DEN,DFMF,Norwich City,23-359,1998,4.1,223,31,112,103,18,7,215,2,2,100,2,1,121,611,349,9,1,0,2,2,135,123,91.1,3
454,Japhet Tanganga,eng ENG,DF,Tottenham,22-331,1999,8.2,501,46,180,242,115,11,447,3,6,50,3,0,283,1401,954,35,15,3,4,9,327,310,94.8,12
455,Matt Targett,eng ENG,DF,Newcastle Utd,26-160,1995,2,140,8,37,64,40,4,109,1,3,33.3,1,0,60,187,85,5,0,0,1,0,62,57,91.9,2
456,Matt Targett,eng ENG,DF,Aston Villa,26-160,1995,15.9,965,62,289,423,291,17,818,1,5,20,1,0,508,1905,1096,36,11,3,8,6,586,526,89.8,31
457,James Tarkowski,eng ENG,DF,Burnley,29-098,1992,21,927,191,478,411,69,42,917,3,5,60,3,0,343,1668,783,14,3,0,9,3,441,403,91.4,6
458,Nuno Tavares,pt POR,DF,Arsenal,22-030,2000,7,503,25,154,206,182,29,448,16,28,57.1,16,0,341,1785,1091,54,19,8,7,7,335,314,93.7,22
459,Charlie Taylor,eng ENG,DF,Burnley,28-160,1993,16,962,93,335,422,269,6,801,15,30,50,18,0,463,3250,1366,62,27,0,9,11,450,429,95.3,14
460,Nathan Tella,eng ENG,MFFW,Southampton,22-235,1999,6.5,256,7,42,115,123,19,249,11,27,40.7,13,1,182,1066,608,25,11,5,28,18,238,148,62.2,28
461,Alex Telles,br BRA,DF,Manchester Utd,29-072,1992,8.3,640,26,179,285,211,10,536,2,8,25,2,0,343,1431,804,31,19,0,2,6,404,369,91.3,21
462,Luke Thomas,eng ENG,DF,Leicester City,20-260,2001,14.2,976,62,341,455,230,13,821,11,22,50,14,0,547,2191,1195,46,21,2,19,16,577,545,94.5,18
463,Dominic Thompson,eng ENG,DF,Brentford,21-214,2000,1.6,56,8,32,16,11,2,54,0,1,0,0,0,32,97,42,0,0,0,2,0,35,29,82.9,0
464,Youri Tielemans,be BEL,MF,Leicester City,24-294,1997,17.3,1246,64,298,693,318,28,1174,11,16,68.8,11,0,808,2828,1696,72,27,4,15,19,961,888,92.4,43
465,Kieran Tierney,sct SCO,DF,Arsenal,24-265,1997,17.3,1068,50,261,485,399,43,917,6,20,30,8,1,651,3270,2044,98,32,9,11,5,708,652,92.1,53
466,Takehiro Tomiyasu,jp JPN,DF,Arsenal,23-112,1998,15.4,1082,60,344,536,261,17,942,6,11,54.5,6,0,569,2568,1434,56,22,2,18,14,654,597,91.3,23
467,James Tomkins,eng ENG,DF,Crystal Palace,32-333,1989,6.1,363,90,254,109,9,8,343,2,2,100,2,0,204,895,383,8,0,0,1,0,243,237,97.5,1
468,Ivan Toney,eng ENG,FW,Brentford,25-346,1996,21,782,37,111,367,337,90,764,13,26,50,13,2,416,1595,771,35,11,4,58,40,1085,543,50,134
469,Ferrán Torres,es ESP,FW,Manchester City,21-361,2000,3.4,104,0,5,30,71,28,99,4,5,80,4,0,72,283,93,2,0,2,4,4,125,78,62.4,29
470,Cenk Tosun,tr TUR,FW,Everton,30-263,1991,0.1,3,0,0,3,0,0,3,0,0,,0,0,2,13,0,0,0,0,1,0,5,2,40,0
471,Andros Townsend,eng ENG,MF,Everton,30-224,1991,16,708,14,129,297,347,30,656,24,43,55.8,26,0,489,2793,1478,69,25,8,32,31,592,427,72.1,65
472,Adama Traoré,es ESP,FW,Wolves,26-031,1996,11.9,497,5,57,232,279,56,495,62,85,72.9,64,1,478,3606,2272,97,31,29,37,35,631,394,62.4,73
473,Bertrand Traoré,bf BFA,MFFW,Aston Villa,26-172,1995,1.7,88,0,4,47,45,10,86,10,21,47.6,12,4,80,457,184,12,2,4,7,1,103,67,65,14
474,Trézéguet,eg EGY,FW,Aston Villa,27-147,1994,0.1,9,0,0,5,4,1,9,1,1,100,1,0,9,30,12,1,0,0,2,0,13,9,69.2,3
475,Francisco Trincão,pt POR,FWMF,Wolves,22-058,1999,11.2,509,2,65,241,258,35,491,28,62,45.2,35,12,379,2036,1215,54,20,7,22,20,513,350,68.2,76
476,Kieran Trippier,eng ENG,DF,Newcastle Utd,31-159,1990,3.5,250,16,77,108,73,0,183,0,1,0,0,0,104,307,164,6,2,0,1,3,98,94,95.9,3
477,William Troost-Ekong,ng NGA,DF,Watford,28-177,1993,15.3,704,150,466,259,16,4,689,1,2,50,1,0,357,2199,1377,22,2,0,0,0,417,410,98.3,2
478,Leandro Trossard,be BEL,FWMF,Brighton,27-083,1994,20.4,1009,9,117,394,563,111,972,40,54,74.1,41,1,767,4308,2271,119,29,27,45,61,975,756,77.5,135
479,Kostas Tsimikas,gr GRE,DF,Liverpool,25-289,1996,7.4,571,27,135,211,266,25,474,7,13,53.8,7,2,344,1898,1030,61,23,6,4,9,370,337,91.1,42
480,Axel Tuanzebe,eng ENG,DF,Aston Villa,24-103,1997,5.6,263,41,161,112,7,3,257,0,0,,0,0,155,908,419,4,0,0,2,0,179,172,96.1,1
481,Ozan Tufan,tr TUR,MF,Watford,26-339,1995,3.7,151,5,26,87,50,9,141,2,3,66.7,2,0,82,465,194,7,4,1,5,5,125,88,70.4,14
482,Christos Tzolis,gr GRE,FWMF,Norwich City,20-026,2002,3.4,124,3,19,52,60,17,123,0,3,0,0,0,94,568,376,20,6,7,8,4,133,94,70.7,25
483,Yan Valery,fr FRA,DF,Southampton,23-003,1999,1,35,6,10,21,6,0,35,0,0,,0,0,21,120,54,3,1,0,1,0,17,17,100,0
484,Raphaël Varane,fr FRA,DF,Manchester Utd,28-306,1993,13.3,869,110,429,472,31,12,840,2,5,40,2,1,533,3689,1949,42,6,0,2,1,587,573,97.6,0
485,Jamie Vardy,eng ENG,FW,Leicester City,35-045,1987,14.7,292,11,23,126,164,72,266,8,13,61.5,9,0,160,1058,662,37,10,17,16,8,507,204,40.2,85
486,Joël Veltman,nl NED,DF,Brighton,30-041,1992,19.1,1377,108,510,636,312,18,1200,12,23,52.2,13,1,785,3776,1644,55,13,1,12,9,833,793,95.2,12
487,Jannik Vestergaard,dk DEN,DF,Leicester City,29-206,1992,6.3,439,97,267,179,8,3,429,3,3,100,3,0,284,1284,565,8,3,0,1,0,303,291,96,0
488,Nikola Vlašić,hr CRO,FWMF,West Ham,24-144,1997,4.3,205,1,27,100,95,23,204,6,9,66.7,7,1,163,908,499,23,8,5,5,12,197,142,72.1,32
489,Matěj Vydra,cz CZE,FW,Burnley,29-300,1992,5,133,7,13,38,87,28,133,5,8,62.5,5,0,74,227,92,5,1,0,16,8,244,102,41.8,38
490,Theo Walcott,eng ENG,MFFW,Southampton,32-346,1989,4.2,130,3,27,46,63,18,129,1,2,50,1,0,78,363,153,8,3,2,9,3,137,85,62,22
491,Kyle Walker,eng ENG,DF,Manchester City,31-273,1990,15.5,1437,34,274,923,328,17,1319,5,9,55.6,6,0,1053,4412,1901,74,33,4,9,4,1151,1104,95.9,21
492,Kyle Walker-Peters,eng ENG,DF,Southampton,24-318,1997,17,1004,55,254,490,344,51,862,27,43,62.8,27,0,653,4311,2741,140,44,24,19,23,633,575,90.8,49
493,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24-091,1997,15.9,1078,65,373,495,286,17,937,28,43,65.1,28,4,687,3265,1919,75,27,4,8,20,717,646,90.1,28
494,Joel Ward,eng ENG,DF,Crystal Palace,32-119,1989,23,1700,118,657,810,318,9,1442,12,20,60,13,0,977,4567,2409,77,25,1,9,18,1028,991,96.4,10
495,James Ward-Prowse,eng ENG,MF,Southampton,27-116,1994,22.7,1519,60,284,835,462,18,1304,13,18,72.2,13,0,834,3007,1358,61,18,2,10,24,930,859,92.4,28
496,Ollie Watkins,eng ENG,FW,Aston Villa,26-057,1995,19.2,700,17,43,315,382,108,681,19,39,48.7,20,0,442,2007,1157,73,21,23,43,52,922,524,56.8,161
497,Adam Webster,eng ENG,DF,Brighton,27-052,1995,13,1124,101,569,558,104,11,1099,7,8,87.5,7,1,742,4475,2868,71,22,2,3,5,808,798,98.8,2
498,Wout Weghorst,nl NED,FW,Burnley,29-202,1992,4.8,198,9,24,95,83,16,198,7,10,70,7,1,108,343,133,6,0,2,16,13,256,137,53.5,36
499,Danny Welbeck,eng ENG,FWMF,Brighton,31-091,1990,6.2,177,6,16,65,107,30,176,4,10,40,5,0,115,501,262,17,4,5,21,16,235,131,55.7,41
500,Timo Werner,de GER,FW,Chelsea,25-356,1996,6.4,232,1,19,88,145,56,226,5,17,29.4,7,1,182,1104,645,30,6,14,17,9,302,175,57.9,53
501,Ashley Westwood,eng ENG,MF,Burnley,31-330,1990,18.8,1042,42,200,614,270,15,933,8,15,53.3,8,0,581,2291,1093,27,14,1,15,10,692,627,90.6,18
502,Ben White,eng ENG,DF,Arsenal,24-140,1997,22,1358,165,649,718,92,13,1316,6,15,40,7,2,897,5066,2867,62,15,2,6,10,912,901,98.8,2
503,Brandon Williams,eng ENG,DF,Norwich City,21-175,2000,17.6,1065,95,403,482,267,25,921,13,28,46.4,15,0,619,3497,2022,68,29,6,22,21,620,574,92.6,26
504,Neco Williams,wls WAL,DF,Liverpool,20-318,2001,0.1,8,0,2,2,4,1,7,2,2,100,2,0,8,34,22,2,0,1,0,0,7,7,100,2
505,Joe Willock,eng ENG,MF,Newcastle Utd,22-189,1999,15.6,584,21,158,275,207,40,572,22,52,42.3,29,4,421,2686,1500,60,22,10,16,26,408,329,80.6,33
506,Callum Wilson,eng ENG,FW,Newcastle Utd,29-363,1992,13.2,317,13,37,138,164,56,300,14,23,60.9,16,0,183,648,355,19,7,11,51,26,559,218,39,46
507,Harry Winks,eng ENG,MF,Tottenham,26-023,1996,8.3,625,19,128,388,144,4,599,5,11,45.5,6,0,439,2132,912,38,11,1,4,9,488,474,97.1,10
508,Yoane Wissa,cd COD,FW,Brentford,25-175,1996,7.6,210,7,34,91,97,22,208,7,7,100,7,2,127,624,324,22,6,2,14,9,291,143,49.1,45
509,Chris Wood,nz NZL,FW,Newcastle Utd,30-080,1991,5,174,1,10,94,74,21,173,3,6,50,3,0,72,219,91,5,3,0,19,4,223,144,64.6,28
510,Chris Wood,nz NZL,FW,Burnley,30-080,1991,15.2,453,12,28,202,235,51,445,5,9,55.6,5,0,195,639,257,17,6,2,51,15,783,356,45.5,90
511,Freddie Woodman,eng ENG,GK,Newcastle Utd,24-358,1997,4,128,123,128,0,0,0,79,0,0,,0,0,54,350,215,0,0,0,0,0,49,49,100,0
512,Granit Xhaka,ch SUI,MF,Arsenal,29-151,1992,12.2,762,30,143,463,192,25,741,10,13,76.9,10,0,480,2319,1222,61,12,2,10,8,568,531,93.5,34
513,Andriy Yarmolenko,ua UKR,FWMF,West Ham,32-125,1989,1.1,69,1,9,22,42,10,69,1,4,25,3,0,48,317,180,8,3,4,1,3,72,55,76.4,12
514,Ashley Young,eng ENG,DFFW,Aston Villa,36-231,1985,8.6,409,20,100,192,143,14,363,6,10,60,7,1,245,1152,730,30,8,4,9,5,314,262,83.4,29
515,Wilfried Zaha,ci CIV,FW,Crystal Palace,29-107,1992,19.5,1022,9,99,495,528,94,1004,47,99,47.5,50,7,869,4278,2535,151,52,34,77,96,1122,775,69.1,155
516,Oleksandr Zinchenko,ua UKR,DF,Manchester City,25-072,1996,6.6,643,11,101,352,233,8,594,2,4,50,2,0,470,2175,1179,63,26,2,5,2,506,489,96.6,13
517,Hakim Ziyech,ma MAR,FWMF,Chelsea,28-343,1993,9.7,603,8,54,245,334,49,576,23,38,60.5,24,5,478,2175,1065,61,19,14,17,27,523,428,81.8,83
518,Kurt Zouma,fr FRA,DF,West Ham,27-121,1994,13.8,683,135,376,316,28,12,666,2,3,66.7,3,1,367,1996,1047,20,4,0,4,0,404,395,97.8,3
519,Martin Ødegaard,no NOR,MF,Arsenal,23-070,1998,17.3,1059,10,137,539,457,41,980,13,22,59.1,13,0,735,3704,1876,109,36,6,25,30,892,780,87.4,70