Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
1,Max Aarons,eng ENG,DF,Norwich City,21,2000,34,32,2881,32.0,0,2,0,0,0,8,0,0.00,0.06,0.06,0.00,0.06,0.7,0.7,1.4,2.1,0.02,0.04,0.06,0.02,0.06,Matches,774cf58b
2,Che Adams,sct SCO,FW,Southampton,25,1996,30,23,2039,22.7,7,3,7,0,0,0,0,0.31,0.13,0.44,0.31,0.44,7.1,7.1,2.6,9.7,0.31,0.12,0.43,0.31,0.43,Matches,f2bf1b0f
3,Rayan Aït Nouri,fr FRA,DF,Wolves,20,2001,23,20,1828,20.3,1,2,1,0,0,4,0,0.05,0.10,0.15,0.05,0.15,0.7,0.7,1.3,2.1,0.04,0.07,0.10,0.04,0.10,Matches,9b398aea
4,Kristoffer Ajer,no NOR,DF,Brentford,23,1998,24,23,1995,22.2,1,3,1,0,0,5,0,0.05,0.14,0.18,0.05,0.18,0.8,0.8,1.4,2.2,0.04,0.06,0.10,0.04,0.10,Matches,a8c0acb7
5,Nathan Aké,nl NED,DF,Manchester City,26,1995,14,10,923,10.3,2,0,2,0,0,0,0,0.20,0.00,0.20,0.20,0.20,1.1,1.1,0.5,1.6,0.11,0.05,0.16,0.11,0.16,Matches,eaeca114
6,Marc Albrighton,eng ENG,FWDF,Leicester City,31,1989,17,11,1132,12.6,1,2,1,0,0,3,0,0.08,0.16,0.24,0.08,0.24,0.5,0.5,1.7,2.2,0.04,0.13,0.18,0.04,0.18,Matches,b827d5b3
7,Thiago Alcántara,es ESP,MF,Liverpool,30,1991,25,17,1534,17.0,1,4,1,0,0,2,0,0.06,0.23,0.29,0.06,0.29,1.9,1.9,2.3,4.2,0.11,0.14,0.25,0.11,0.25,Matches,77e84962
8,Trent Alexander-Arnold,eng ENG,DF,Liverpool,22,1998,32,32,2853,31.7,2,12,2,0,0,2,0,0.06,0.38,0.44,0.06,0.44,2.6,2.6,11.2,13.8,0.08,0.35,0.44,0.08,0.44,Matches,cd1acf9d
9,Alisson,br BRA,GK,Liverpool,28,1992,36,36,3240,36.0,0,1,0,0,0,0,0,0.00,0.03,0.03,0.00,0.03,0.0,0.0,0.4,0.4,0.00,0.01,0.01,0.00,0.01,Matches,7a2e46a8
10,Allan,br BRA,MF,Everton,30,1991,28,25,2183,24.3,0,2,0,0,0,7,1,0.00,0.08,0.08,0.00,0.08,0.2,0.2,0.9,1.1,0.01,0.04,0.04,0.01,0.04,Matches,cc700722
11,Dele Alli,eng ENG,MF,Everton,25,1996,11,1,338,3.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.02,0.09,0.11,0.02,0.11,Matches,cea4ee8f
12,Dele Alli,eng ENG,MFFW,Tottenham,25,1996,10,8,657,7.3,1,0,0,1,1,1,0,0.14,0.00,0.14,0.00,0.00,1.5,0.7,0.8,1.5,0.20,0.11,0.31,0.10,0.21,Matches,cea4ee8f
13,Miguel Almirón,py PAR,MFFW,Newcastle Utd,27,1994,30,19,1716,19.1,1,0,1,0,0,2,0,0.05,0.00,0.05,0.05,0.05,2.1,2.1,0.7,2.7,0.11,0.03,0.14,0.11,0.14,Matches,862a1c15
14,Marcos Alonso,es ESP,DF,Chelsea,30,1990,28,25,2167,24.1,4,4,4,0,0,8,0,0.17,0.17,0.33,0.17,0.33,3.3,3.3,4.6,7.9,0.14,0.19,0.33,0.14,0.33,Matches,f4290206
15,Steven Alzate,co COL,MF,Brighton,22,1998,9,5,404,4.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.02,0.04,0.06,0.02,0.06,Matches,ad1f61f3
16,Daniel Amartey,gh GHA,DF,Leicester City,26,1994,28,23,2123,23.6,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,Matches,1a4ef233
17,Joachim Andersen,dk DEN,DF,Crystal Palace,25,1996,34,32,2916,32.4,0,3,0,0,0,4,0,0.00,0.09,0.09,0.00,0.09,0.6,0.6,1.8,2.3,0.02,0.05,0.07,0.02,0.07,Matches,e34fc66d
18,Michail Antonio,jm JAM,FW,West Ham,31,1990,36,34,2971,33.0,10,8,10,0,1,8,1,0.30,0.24,0.55,0.30,0.55,11.0,10.7,6.7,17.4,0.33,0.20,0.54,0.33,0.53,Matches,ac05f970
19,Cameron Archer,eng ENG,MFFW,Aston Villa,19,2001,3,0,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.07,0.00,0.07,0.07,0.07,Matches,05e8ca6d
20,Alphonse Areola,fr FRA,GK,West Ham,28,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2f965a72
21,Adam Armstrong,eng ENG,FW,Southampton,24,1997,23,17,1413,15.7,2,2,2,0,0,1,0,0.13,0.13,0.25,0.13,0.25,4.3,4.3,1.7,6.0,0.27,0.11,0.38,0.27,0.38,Matches,68c720b5
22,Stuart Armstrong,sct SCO,MF,Southampton,29,1992,25,15,1473,16.4,2,0,2,0,0,1,0,0.12,0.00,0.12,0.12,0.12,2.8,2.8,1.4,4.1,0.17,0.08,0.25,0.17,0.25,Matches,97333cf5
23,Kepa Arrizabalaga,es ESP,GK,Chelsea,26,1994,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,28d596a0
24,Harrison Ashby,sct SCO,DF,West Ham,19,2001,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b391383a
25,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,32,1989,14,12,1037,11.5,4,1,4,0,2,3,0,0.35,0.09,0.43,0.35,0.43,5.8,4.1,0.8,5.0,0.50,0.07,0.57,0.36,0.43,Matches,d5dd5f1f
26,Jordan Ayew,gh GHA,FW,Crystal Palace,29,1991,31,23,2019,22.4,3,3,3,0,0,2,0,0.13,0.13,0.27,0.13,0.27,3.7,3.7,2.2,5.9,0.17,0.10,0.27,0.17,0.27,Matches,da052c14
27,Luke Ayling,eng ENG,DF,Leeds United,29,1991,26,26,2272,25.2,2,2,2,0,0,4,1,0.08,0.08,0.16,0.08,0.16,1.7,1.7,0.8,2.5,0.07,0.03,0.10,0.07,0.10,Matches,420d7c7d
28,César Azpilicueta,es ESP,DF,Chelsea,31,1989,27,24,2070,23.0,1,2,1,0,0,3,0,0.04,0.09,0.13,0.04,0.13,1.2,1.2,2.1,3.3,0.05,0.09,0.14,0.05,0.14,Matches,53cad200
29,Daniel Bachmann,at AUT,GK,Watford,27,1994,12,12,1080,12.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1c0eea98
30,Leon Bailey,jm JAM,FWMF,Aston Villa,23,1997,18,7,761,8.5,1,2,1,0,0,3,0,0.12,0.24,0.35,0.12,0.35,1.6,1.6,0.6,2.2,0.19,0.07,0.26,0.19,0.26,Matches,3a233281
31,Eric Bailly,ci CIV,DF,Manchester Utd,27,1994,4,3,217,2.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a1232f4e
32,Folarin Balogun,eng ENG,FW,Arsenal,20,2001,2,1,70,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.35,0.00,0.35,0.35,0.35,Matches,31822f8c
33,Patrick Bamford,eng ENG,FW,Leeds United,27,1993,9,7,559,6.2,2,2,2,0,0,2,0,0.32,0.32,0.64,0.32,0.64,4.0,4.0,1.0,5.0,0.64,0.15,0.80,0.64,0.80,Matches,93feac6e
34,Shandon Baptiste,gd GRN,MF,Brentford,23,1998,22,9,910,10.1,1,0,1,0,0,2,1,0.10,0.00,0.10,0.10,0.10,0.7,0.7,0.5,1.2,0.07,0.05,0.12,0.07,0.12,Matches,2886c9b5
35,Ross Barkley,eng ENG,MF,Chelsea,27,1993,6,1,179,2.0,1,0,1,0,0,0,0,0.50,0.00,0.50,0.50,0.50,1.2,1.2,0.7,1.9,0.60,0.33,0.94,0.60,0.94,Matches,3a24769f
36,Ashley Barnes,eng ENG,FW,Burnley,31,1989,23,8,808,9.0,1,0,0,1,1,4,0,0.11,0.00,0.11,0.00,0.00,1.8,1.0,1.6,2.6,0.20,0.18,0.38,0.11,0.29,Matches,2691c772
37,Harvey Barnes,eng ENG,FWMF,Leicester City,23,1997,32,24,2101,23.3,6,10,6,0,0,2,0,0.26,0.43,0.69,0.26,0.69,6.8,6.8,4.0,10.8,0.29,0.17,0.46,0.29,0.46,Matches,3ea50f67
38,Lewis Bate,eng ENG,MF,Leeds United,18,2002,3,1,146,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,cd4256d3
39,Mads Bech Sørensen,dk DEN,DF,Brentford,22,1999,11,9,835,9.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.04,0.05,0.01,0.05,Matches,30db8574
40,Jan Bednarek,pl POL,DF,Southampton,25,1996,31,30,2629,29.2,4,0,4,0,0,10,0,0.14,0.00,0.14,0.14,0.14,2.4,2.4,0.6,3.0,0.08,0.02,0.10,0.08,0.10,Matches,4115ce4e
41,Donny van de Beek,nl NED,MF,Everton,24,1997,7,5,483,5.4,1,0,1,0,0,1,0,0.19,0.00,0.19,0.19,0.19,0.9,0.9,0.1,1.0,0.17,0.01,0.18,0.17,0.18,Matches,50dc94ce
42,Donny van de Beek,nl NED,MF,Manchester Utd,24,1997,8,0,75,0.8,1,0,1,0,0,0,0,1.20,0.00,1.20,1.20,1.20,0.7,0.7,0.5,1.2,0.88,0.58,1.46,0.88,1.46,Matches,50dc94ce
43,Asmir Begović,ba BIH,GK,Everton,34,1987,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7b4de647
44,Saïd Benrahma,dz ALG,FWMF,West Ham,25,1995,32,26,2168,24.1,8,6,8,0,0,0,0,0.33,0.25,0.58,0.33,0.58,5.0,5.0,3.2,8.3,0.21,0.13,0.34,0.21,0.34,Matches,5a04fd92
45,Rodrigo Bentancur,uy URU,MF,Tottenham,24,1997,17,16,1361,15.1,0,4,0,0,0,5,0,0.00,0.26,0.26,0.00,0.26,0.9,0.9,2.3,3.2,0.06,0.15,0.21,0.06,0.21,Matches,3b8674e6
46,Christian Benteke,be BEL,FW,Crystal Palace,30,1990,25,11,1145,12.7,4,1,4,0,0,3,0,0.31,0.08,0.39,0.31,0.39,5.4,5.4,1.1,6.5,0.43,0.09,0.51,0.43,0.51,Matches,ab070c55
47,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30,1990,18,13,1102,12.2,0,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,1.7,1.7,0.3,2.0,0.14,0.03,0.16,0.14,0.16,Matches,f72293fc
48,Steven Bergwijn,nl NED,FWMF,Tottenham,23,1997,25,4,565,6.3,3,1,3,0,0,1,0,0.48,0.16,0.64,0.48,0.64,3.1,3.1,0.7,3.7,0.49,0.11,0.59,0.49,0.59,Matches,a29b1131
49,Ryan Bertrand,eng ENG,DF,Leicester City,31,1989,4,4,337,3.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.08,0.08,0.00,0.08,Matches,01226327
50,Mads Bidstrup,dk DEN,MF,Brentford,20,2001,4,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,407db0d5
51,Yves Bissouma,ml MLI,MF,Brighton,24,1996,26,25,2111,23.5,1,2,1,0,0,10,0,0.04,0.09,0.13,0.04,0.13,0.9,0.9,0.8,1.7,0.04,0.03,0.07,0.04,0.07,Matches,6c203af0
52,Willy Boly,ci CIV,DF,Wolves,30,1991,10,10,900,10.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches,a4ac4b8f
53,Jarrod Bowen,eng ENG,FW,West Ham,24,1996,36,34,2983,33.1,12,10,12,0,0,6,0,0.36,0.30,0.66,0.36,0.66,11.2,11.2,5.4,16.6,0.34,0.16,0.50,0.34,0.50,Matches,79c84d1c
54,Jarrad Branthwaite,eng ENG,DF,Everton,19,2002,6,4,388,4.3,1,0,1,0,0,0,1,0.23,0.00,0.23,0.23,0.23,0.4,0.4,0.0,0.4,0.10,0.00,0.10,0.10,0.10,Matches,c1949191
55,Armando Broja,al ALB,FW,Southampton,19,2001,32,21,1975,21.9,6,0,6,0,0,2,0,0.27,0.00,0.27,0.27,0.27,7.0,7.0,1.3,8.4,0.32,0.06,0.38,0.32,0.38,Matches,97220da2
56,Josh Brownhill,eng ENG,MF,Burnley,25,1995,35,32,2955,32.8,2,3,2,0,0,10,0,0.06,0.09,0.15,0.06,0.15,1.4,1.4,2.5,3.9,0.04,0.08,0.12,0.04,0.12,Matches,47369df8
57,Lewis Brunt,eng ENG,MF,Leicester City,20,2000,1,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a2081c6b
58,Bryan,es ESP,FWMF,Tottenham,20,2001,9,0,94,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.03,0.07,0.10,0.03,0.10,Matches,7b5ab7f2
59,Emi Buendía,ar ARG,FWMF,Aston Villa,24,1996,35,22,1899,21.1,4,6,4,0,0,1,0,0.19,0.28,0.47,0.19,0.47,3.1,3.1,5.5,8.6,0.15,0.26,0.41,0.15,0.41,Matches,66b76d44
60,Dan Burn,eng ENG,DF,Brighton,29,1992,13,12,1022,11.4,1,0,1,0,0,4,0,0.09,0.00,0.09,0.09,0.09,1.3,1.3,0.0,1.3,0.11,0.00,0.11,0.11,0.11,Matches,b2d31e83
61,Dan Burn,eng ENG,DF,Newcastle Utd,29,1992,16,16,1440,16.0,0,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06,0.5,0.5,0.1,0.6,0.03,0.01,0.04,0.03,0.04,Matches,b2d31e83
62,Jack Butland,eng ENG,GK,Crystal Palace,28,1993,9,8,765,8.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,cc70a1d5
63,Sam Byram,eng ENG,DF,Norwich City,27,1993,15,11,1027,11.4,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.2,1.1,0.08,0.02,0.10,0.08,0.10,Matches,1bf811d4
64,Willy Caballero,ar ARG,GK,Southampton,39,1981,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a179d516
65,Moisés Caicedo,ec ECU,MF,Brighton,19,2001,8,8,660,7.3,1,1,1,0,0,2,0,0.14,0.14,0.27,0.14,0.27,0.8,0.8,0.4,1.1,0.10,0.05,0.16,0.10,0.16,Matches,16264a81
66,Dominic Calvert-Lewin,eng ENG,FW,Everton,24,1997,17,15,1283,14.3,5,2,3,2,3,2,0,0.35,0.14,0.49,0.21,0.35,6.8,4.6,1.8,6.4,0.48,0.13,0.61,0.32,0.45,Matches,59e6e5bf
67,Chem Campbell,wls WAL,MF,Wolves,18,2002,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6f711f67
68,João Cancelo,pt POR,DF,Manchester City,27,1994,36,36,3227,35.9,1,7,1,0,0,7,0,0.03,0.20,0.22,0.03,0.22,4.1,4.1,5.1,9.3,0.11,0.14,0.26,0.11,0.26,Matches,bd6351cd
69,Sergi Canós,es ESP,DF,Brentford,24,1997,31,25,2083,23.1,3,2,3,0,0,8,1,0.13,0.09,0.22,0.13,0.22,2.9,2.9,1.9,4.8,0.12,0.08,0.21,0.12,0.21,Matches,1137759d
70,Todd Cantwell,eng ENG,FWMF,Norwich City,23,1998,8,5,441,4.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.3,0.02,0.03,0.05,0.02,0.05,Matches,f63d8a4b
71,Matty Cash,pl POL,DF,Aston Villa,23,1997,38,38,3377,37.5,4,3,4,0,0,8,0,0.11,0.08,0.19,0.11,0.19,2.5,2.5,1.9,4.4,0.07,0.05,0.12,0.07,0.12,Matches,2389cdc2
72,Timothy Castagne,be BEL,DF,Leicester City,25,1995,27,22,2127,23.6,1,0,1,0,0,1,0,0.04,0.00,0.04,0.04,0.04,0.8,0.8,1.3,2.1,0.03,0.05,0.09,0.03,0.09,Matches,197640fd
73,Jonny Castro,es ESP,DF,Wolves,27,1994,13,10,1024,11.4,2,0,2,0,0,1,0,0.18,0.00,0.18,0.18,0.18,0.8,0.8,1.2,2.0,0.07,0.10,0.17,0.07,0.17,Matches,e28868f3
74,Craig Cathcart,nir NIR,DF,Watford,32,1989,31,27,2396,26.6,0,1,0,0,0,3,0,0.00,0.04,0.04,0.00,0.04,0.1,0.1,0.3,0.5,0.00,0.01,0.02,0.00,0.02,Matches,89e4b358
75,Edinson Cavani,uy URU,FW,Manchester Utd,34,1987,15,7,766,8.5,2,1,2,0,0,0,0,0.23,0.12,0.35,0.23,0.35,3.4,3.4,1.4,4.7,0.39,0.16,0.55,0.39,0.55,Matches,527f063d
76,Kayky Chagas,br BRA,FW,Manchester City,18,2003,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,17734ea0
77,Trevoh Chalobah,eng ENG,DF,Chelsea,22,1999,20,17,1449,16.1,3,1,3,0,0,2,0,0.19,0.06,0.25,0.19,0.25,1.0,1.0,0.2,1.2,0.06,0.01,0.08,0.06,0.08,Matches,5515376c
78,Calum Chambers,eng ENG,DF,Aston Villa,26,1995,11,9,831,9.2,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.2,0.2,0.1,0.4,0.02,0.01,0.04,0.02,0.04,Matches,dc6f5bdd
79,Calum Chambers,eng ENG,DF,Arsenal,26,1995,2,2,170,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.05,0.03,0.07,0.05,0.07,Matches,dc6f5bdd
80,Daniel Chesters,eng ENG,MF,West Ham,19,2002,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,240c8ab6
81,Ben Chilwell,eng ENG,DF,Chelsea,24,1996,7,6,542,6.0,3,1,3,0,0,0,0,0.50,0.17,0.66,0.50,0.66,1.2,1.2,0.9,2.1,0.19,0.15,0.34,0.19,0.34,Matches,d2424d1b
82,Chiquinho,pt POR,DFMF,Wolves,21,2000,8,1,208,2.3,0,3,0,0,0,0,0,0.00,1.30,1.30,0.00,1.30,0.3,0.3,0.6,0.9,0.13,0.27,0.41,0.13,0.41,Matches,dc6c2f02
83,Hamza Choudhury,eng ENG,DFMF,Leicester City,23,1997,6,4,285,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,7d2d3329
84,Andreas Christensen,dk DEN,DF,Chelsea,25,1996,19,17,1496,16.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.7,0.03,0.01,0.04,0.03,0.04,Matches,1cb49278
85,Carney Chukwuemeka,eng ENG,MFFW,Aston Villa,17,2003,12,2,301,3.3,0,1,0,0,0,0,0,0.00,0.30,0.30,0.00,0.30,0.6,0.6,1.0,1.5,0.17,0.29,0.46,0.17,0.46,Matches,b2f9c73e
86,Ciaran Clark,ie IRL,DF,Newcastle Utd,31,1989,13,12,1014,11.3,0,1,0,0,0,2,1,0.00,0.09,0.09,0.00,0.09,0.8,0.8,0.3,1.1,0.07,0.03,0.10,0.07,0.10,Matches,2b91cf8e
87,Tom Cleverley,eng ENG,MF,Watford,31,1989,28,20,1616,18.0,0,2,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.8,0.8,2.0,2.9,0.05,0.11,0.16,0.05,0.16,Matches,6cdd8245
88,Nathaniel Clyne,eng ENG,DF,Crystal Palace,30,1991,16,15,1351,15.0,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.1,0.1,0.5,0.6,0.01,0.03,0.04,0.01,0.04,Matches,0442183b
89,Conor Coady,eng ENG,DF,Wolves,28,1993,38,38,3361,37.3,4,0,4,0,0,4,0,0.11,0.00,0.11,0.11,0.11,2.0,2.0,0.0,2.0,0.05,0.00,0.05,0.05,0.05,Matches,2928dca2
90,Séamus Coleman,ie IRL,DF,Everton,32,1988,30,30,2656,29.5,1,0,1,0,0,4,0,0.03,0.00,0.03,0.03,0.03,1.0,1.0,1.1,2.1,0.03,0.04,0.07,0.03,0.07,Matches,0420d84f
