Rk,Player,Nation,Pos,Squad,Age,Born,90s,TotalCmp,TotalAtt,TotalCmp%,TotalDist,TotalPrgDist,ShortCmp,ShortAtt,ShortCmp%,MedCmp,MedAtt,MedCmp%,LongCmp,LongAtt,LongCmp%,Ast,xA,A-xA,KP,FinalThird,PPA,CrsPA,Prog
410,Romain Perraud,fr FRA,DF,Southampton,24-144,1997,11.8,25.3,39.5,63.9,371,169.4,14.4,16.9,85.4,8.98,14.7,61.3,0.85,4.83,17.5,0.08,0.04,0.04,0.59,1.36,0.68,0.25,2.29
411,Mohammed Salisu,gh GHA,DF,Southampton,22-302,1999,22,41.6,53.1,78.3,817.9,339,14.5,16.8,86.2,22,25.6,85.8,4.82,9.82,49.1,0,0.02,-0.02,0.32,4.68,0.18,0.05,3.73
412,Jack Stephens,eng ENG,DF,Southampton,28-017,1994,5.9,37.6,47.5,79.3,771.2,251.5,13.2,14.2,92.9,18.1,21.4,84.9,5.93,10.7,55.6,0,0.05,-0.05,0.68,2.2,0,0,2.88
413,Yan Valery,fr FRA,DF,Southampton,22-356,1999,1,19,26,73.1,347,88,8,10,80,8,11,72.7,2,4,50,0,0,0,0,2,0,0,1
414,Kyle Walker-Peters,eng ENG,DF,Southampton,24-306,1997,16,36.5,45.8,79.8,608.3,215.3,18.7,21.1,88.7,14.8,18.1,81.7,2.69,4.88,55.1,0.13,0.13,0,0.88,2.38,1.31,0.06,4.88
415,Willy Caballero,ar ARG,GK,Southampton,40-138,1981,2,19.5,29.5,66.1,774,604.5,2,2,100,7,7,100,10.5,20.5,51.2,0,0,0,0,0,0,0,0
416,Fraser Forster,eng ENG,GK,Southampton,33-333,1988,7,19,32.7,58.1,703.7,463.3,2.43,2.43,100,7.86,7.86,100,8.57,22.1,38.7,0,0,0,0,0.43,0,0,0
417,Alex McCarthy,eng ENG,GK,Southampton,32-072,1989,15,18.3,30,60.9,562.7,361.8,3.07,3.07,100,8.73,8.87,98.5,6.33,17.9,35.4,0,0,0,0.07,0.47,0,0,0
418,Steven Bergwijn,nl NED,FW,Tottenham,24-128,1997,4.7,20.6,24.7,83.6,286.8,70.2,13,13.6,95.3,4.89,5.96,82.1,1.28,2.13,60,0.21,0.11,0.11,1.28,0.85,1.49,0,2.34
419,Harry Kane,eng ENG,FW,Tottenham,28-200,1993,18.9,19.2,26.5,72.5,348.8,92,9.68,12.2,79.6,6.19,8.25,75,2.7,3.97,68,0.11,0.21,-0.1,1.06,2.01,1.27,0.21,2.86
420,Bryan,es ESP,FWMF,Tottenham,21-002,2001,1,49,64,76.6,763,238,30,36,83.3,14,19,73.7,4,5,80,0,0.1,-0.1,2,1,3,2,2
421,Son Heung-min,kr KOR,FWMF,Tottenham,29-220,1992,17.5,30.2,39.7,76,456.9,107.9,17.7,19.6,90.1,9.03,10.7,84,2.63,7.14,36.8,0.17,0.2,-0.03,1.83,0.97,0.97,0.06,1.94
422,Dejan Kulusevski,se SWE,FWMF,Tottenham,21-294,2000,0.2,30,35,85.7,560,160,5,10,50,25,25,100,0,0,,0,0,0,5,0,0,0,5
423,Lucas Moura,br BRA,FWMF,Tottenham,29-184,1992,15.7,29.7,39.4,75.4,450.6,122.4,17.1,19.8,86.5,10.3,13.9,74.3,1.53,3.38,45.3,0.25,0.19,0.06,1.53,2.93,1.4,0.13,4.08
424,Dele Alli,eng ENG,MFFW,Tottenham,25-308,1996,7.3,22.9,29.3,78,368.1,89.2,12.9,14.8,87,7.67,9.45,81.2,1.92,3.7,51.9,0,0.11,-0.11,0.27,1.78,0.68,0,2.6
425,Giovani Lo Celso,ar ARG,MFFW,Tottenham,25-310,1996,2.6,45,56.9,79.1,711.2,130.4,23.8,26.2,91.2,11.5,14.6,78.9,5.77,8.08,71.4,0,0.23,-0.23,1.92,5.38,0.38,0,2.31
426,Rodrigo Bentancur,uy URU,MF,Tottenham,24-253,1997,0.3,66.7,83.3,80,1480,290,30,36.7,81.8,20,23.3,85.7,16.7,23.3,71.4,0,0,0,0,10,0,0,10
427,Pierre Højbjerg,dk DEN,MF,Tottenham,26-192,1995,19.5,60.3,68.3,88.4,1153.1,314.4,24.4,26.6,91.9,27.3,30.1,90.8,7.74,10.3,75.5,0.05,0.05,0,0.87,6.62,1.23,0.1,6.05
428,Tanguy Ndombele,fr FRA,MF,Tottenham,25-047,1996,5.4,42.2,48.9,86.4,680,153.1,22.2,23.9,93,15,17.6,85.3,3.7,4.63,80,0.19,0.07,0.11,0.74,4.26,0.74,0,3.7
429,Oliver Skipp,eng ENG,MF,Tottenham,21-150,2000,15,49.2,54.9,89.6,883.9,204.5,21.1,22.6,93.2,22.7,24.5,92.7,4.93,6.4,77.1,0,0.06,-0.06,0.47,5.13,0.6,0.07,4.73
430,Harry Winks,eng ENG,MF,Tottenham,26-011,1996,6.8,54.3,63.1,86,1070.4,339.7,21.2,22.6,93.5,23.7,26.2,90.4,8.38,12.4,67.9,0.15,0.22,-0.07,1.47,5.44,1.47,0,7.5
431,Matt Doherty,ie IRL,DFMF,Tottenham,30-028,1992,2.6,43.1,55,78.3,722.3,157.7,21.2,24.6,85.9,18.1,21.5,83.9,3.08,6.54,47.1,0.38,0.12,0.27,2.31,1.15,1.92,0.38,4.62
432,Ryan Sessegnon,eng ENG,DFMF,Tottenham,21-271,2000,2.5,22,32.4,67.9,326.8,114.8,14.8,18.8,78.7,5.2,8.4,61.9,2,4,50,0,0.08,-0.08,0.8,0.8,0.4,0,1.6
433,Ben Davies,wls WAL,DF,Tottenham,28-295,1993,11.3,42.8,52.7,81.2,793.8,287.8,16,17.9,89.6,22.7,26.4,86.2,3.63,6.73,53.9,0.09,0.04,0.04,0.44,3.81,0.8,0.09,4.6
434,Eric Dier,eng ENG,DF,Tottenham,28-029,1994,18.1,51.5,58.7,87.9,1154.6,416.2,13.4,14.2,94.6,28.7,30.6,94,9.17,13.3,69.2,0,0.07,-0.07,0.33,3.59,0.33,0,3.54
435,Emerson,br BRA,DF,Tottenham,23-030,1999,14.8,46.5,58.6,79.4,726.4,228.4,26.1,28.9,90.2,16.7,21.1,78.9,2.77,5.61,49.4,0.07,0.1,-0.03,1.08,1.42,1.08,0.47,3.31
436,Sergio Reguilón,es ESP,DF,Tottenham,25-059,1996,16,35.3,46.9,75.2,628.3,212.4,16.8,20,83.8,14.7,18.7,78.6,3.44,6.38,53.9,0.19,0.23,-0.04,1.5,1.63,1.63,1.25,2.5
437,Joe Rodon,wls WAL,DF,Tottenham,24-114,1997,0.9,18.9,20,94.4,411.1,131.1,4.44,4.44,100,11.1,12.2,90.9,3.33,3.33,100,0,0,0,0,1.11,0,0,0
438,Cristian Romero,ar ARG,DF,Tottenham,23-292,1998,6.9,45.2,52.9,85.5,950.3,330.1,14.3,15.5,92.5,24.1,25.8,93.3,6.52,10.7,60.8,0,0,0,0,2.61,0.14,0,2.61
439,Davinson Sánchez,co COL,DF,Tottenham,25-246,1996,13.3,48.9,55.5,88.2,1010.8,290.8,15.2,16.2,93.5,25.9,27.4,94.8,7.29,10.6,68.8,0,0.01,-0.01,0.15,3.98,0.38,0.08,3.16
440,Japhet Tanganga,eng ENG,DF,Tottenham,22-319,1999,8.2,40.1,48.7,82.5,721.3,215.9,18.2,20.5,88.7,17.7,21,84.3,3.66,6.22,58.8,0,0.05,-0.05,0.24,1.1,0.61,0.12,2.32
441,Hugo Lloris,fr FRA,GK,Tottenham,35-049,1986,21,18.3,24.2,75.8,557.4,356,4.43,4.43,100,6,6.05,99.2,7.52,13.3,56.4,0,0.02,-0.02,0.14,0.52,0,0,0
442,Troy Deeney,eng ENG,FW,Watford,33-229,1988,0.3,10,20,50,126.7,53.3,6.67,13.3,50,3.33,3.33,100,0,0,,0,0.33,-0.33,3.33,3.33,0,0,3.33
443,Ashley Fletcher,eng ENG,FW,Watford,26-134,1995,0.3,10,30,33.3,246.7,93.3,0,20,0,6.67,6.67,100,3.33,3.33,100,0,0,0,0,6.67,0,0,3.33
444,Joshua King,no NOR,FW,Watford,30-029,1992,19.1,15.2,20.8,72.9,231.3,43.5,8.48,10.4,81.4,5.39,7.8,69.1,0.94,1.26,75,0.16,0.14,0.02,1.52,0.99,0.68,0.1,1.15
445,Emmanuel Dennis,ng NGA,FWMF,Watford,24-090,1997,18.3,14.4,21.9,65.8,197.9,58.5,9.4,12,78.5,3.5,5.74,61,0.82,1.69,48.4,0.27,0.12,0.15,1.15,0.77,0.77,0.22,1.75
446,Cucho,co COL,MFFW,Watford,22-299,1999,7.8,21.3,33.5,63.6,389.7,156.7,9.62,13.1,73.5,7.56,10.9,69.4,3.21,6.79,47.2,0.13,0.17,-0.04,2.05,1.41,1.41,0.77,2.82
447,João Pedro,br BRA,MFFW,Watford,20-140,2001,9.3,20,30.4,65.7,344.3,106,10.4,14.9,69.8,6.67,9.14,72.9,2.26,4.3,52.5,0.11,0.22,-0.11,1.4,2.37,1.61,0.32,3.55
448,Ismaila Sarr,sn SEN,MFFW,Watford,23-353,1998,11.9,17.1,24.2,70.5,289.5,72.9,9.75,12.5,77.9,4.96,6.89,72,1.93,3.28,59,0,0.1,-0.1,0.84,1.01,1.18,0.17,2.35
449,Ken Sema,se SWE,MFFW,Watford,28-136,1993,5.8,13.1,22.4,58.5,207.9,58.8,6.9,8.45,81.6,4.14,6.72,61.5,1.03,4.14,25,0,0.1,-0.1,0.52,0.69,0.34,0.34,0.34
450,Tom Cleverley,eng ENG,MF,Watford,32-185,1989,10.7,26.5,36.7,72.3,469.3,160.9,12.4,14.6,85.3,9.63,12.1,79.2,3.55,8.32,42.7,0.19,0.13,0.06,1.4,2.71,0.84,0.37,2.8
451,Oghenekaro Etebo,ng NGA,MF,Watford,26-096,1995,4.1,32.2,35.9,89.8,758.8,169.3,7.56,8.29,91.2,17.8,19.3,92.4,6.83,8.05,84.8,0,0.02,-0.02,0.49,2.68,0.73,0.24,2.68
452,Dan Gosling,eng ENG,MF,Watford,32-012,1990,0.2,25,35,71.4,305,30,20,25,80,5,5,100,0,5,0,0,0,0,0,0,0,0,0
453,Edo Kayembe,cd COD,MF,Watford,23-194,1998,4.1,41,50.5,81.2,807.6,194.1,17.8,20,89,16.3,19.3,84.8,6.83,10,68.3,0,0.1,-0.1,0.98,3.9,0,0,4.63
454,Juraj Kucka,sk SVK,MF,Watford,34-352,1987,16.5,22.4,31.9,70.3,412.7,127.3,10.2,13.2,77.5,8.55,11.6,73.4,2.97,5.09,58.3,0,0.04,-0.04,0.55,1.82,0.36,0.06,2.73
455,Imran Louza,ma MAR,MF,Watford,22-288,1999,5.4,33.3,43.5,76.6,720.7,233.1,11.3,12.8,88.4,14.6,17.4,84,7.22,12.4,58.2,0,0.09,-0.09,1.85,5,0.74,0,4.81
456,Moussa Sissoko,fr FRA,MF,Watford,32-181,1989,20.8,26.7,33.9,78.9,496.7,142.4,12.4,14.3,86.2,10,12.9,77.7,3.7,5.29,70,0.05,0.06,-0.01,1.06,2.36,0.48,0.19,3.27
457,Ozan Tufan,tr TUR,MF,Watford,26-327,1995,3.7,23,33,69.7,422.7,114.9,10.8,13,83.3,9.46,11.9,79.5,2.43,5.68,42.9,0,0.05,-0.05,1.08,3.51,0.27,0,2.97
458,Craig Cathcart,nir NIR,DF,Watford,33-007,1989,19.3,26.2,33.4,78.4,604.6,180,7.05,8.13,86.6,13.1,15.3,85.4,5.96,9.38,63.5,0.05,0,0.05,0.05,1.76,0.26,0.05,1.61
459,Kiko Femenía,es ESP,DF,Watford,31-011,1991,13.5,35.3,50.4,70,587.6,305.2,18.7,21.1,88.8,13.7,19.9,69,2.44,7.7,31.7,0.22,0.09,0.13,0.89,2.15,0.74,0.3,3.48
460,Christian Kabasele,be BEL,DF,Watford,30-354,1991,3.3,47.3,52.1,90.7,1136.4,355.8,7.58,8.48,89.3,28.8,30.9,93.1,10.6,12.4,85.4,0,0,0,0.3,2.12,0.3,0,2.73
461,Hassane Kamara,ci CIV,DF,Watford,27-147,1994,4.9,37.1,55.1,67.4,654.1,307.1,15.9,18.4,86.7,16.7,23.9,70.1,3.06,9.39,32.6,0,0.02,-0.02,0.61,2.65,0.82,0.2,2.65
462,Adam Masina,ma MAR,DF,Watford,28-042,1994,9.6,29.4,43.8,67.1,644.7,299.2,7.4,8.85,83.5,15.6,20,78.1,5.83,14,41.8,0,0.05,-0.05,0.73,2.19,0.63,0.42,2.71
463,Jeremy Ngakia,eng ENG,DF,Watford,21-159,2000,6.3,32.5,44.6,73,607,292.5,13.2,15.6,84.7,14.8,18.1,81.6,4.13,9.21,44.8,0,0.05,-0.05,0.32,2.86,0.95,0.32,3.17
464,Nicolas Nkoulou,cm CMR,DF,Watford,31-323,1990,1.9,24.2,27.9,86.8,572.6,85.3,5.26,5.79,90.9,12.6,14.2,88.9,5.79,7.37,78.6,0,0,0,0.53,1.05,0,0,0.53
465,Danny Rose,eng ENG,DF,Watford,31-226,1990,7.7,28.7,43,66.8,602.1,345.6,10.5,11.8,89,12.6,17.1,73.5,5.06,11.4,44.3,0,0.1,-0.1,0.65,3.12,0.91,0.13,4.16
466,Samir Santos,br BRA,DF,Watford,27-070,1994,5,32.4,38.8,83.5,717,186,9.6,10.2,94.1,16.8,17.8,94.4,5.8,10.2,56.9,0,0,0,0,1.6,0,0,1.6
467,Francisco Sierralta,cl CHI,DF,Watford,24-283,1997,4.7,30.6,36.4,84.2,743.8,199.6,4.26,4.68,90.9,18.1,19.1,94.4,7.66,11.7,65.5,0,0,0,0,0.64,0,0,0.64
468,William Troost-Ekong,ng NGA,DF,Watford,28-165,1993,15.3,28.5,36.2,78.7,748.1,236.1,4.18,5.03,83.1,15.8,17.6,89.6,8.5,13.1,64.7,0,0.01,-0.01,0.07,1.9,0.07,0,2.03
469,Daniel Bachmann,at AUT,GK,Watford,27-219,1994,11,17.5,29.8,58.8,665.8,453.7,1.82,1.82,100,6.91,7.18,96.2,8.82,20.8,42.4,0,0,0,0,0.82,0,0,0
470,Ben Foster,eng ENG,GK,Watford,38-316,1983,12,16.9,33,51.3,764.5,564.4,1.08,1.17,92.9,4.83,5,96.7,11,26.8,41,0.08,0.01,0.07,0.08,1.75,0.08,0,0
471,Michail Antonio,jm JAM,FW,West Ham,31-322,1990,22.4,14.2,21.9,65,234.8,45.3,7.63,10,76,4.42,6.47,68.3,1.52,2.68,56.7,0.27,0.22,0.04,1.56,0.71,1.03,0.45,1.16
472,Jarrod Bowen,eng ENG,FW,West Ham,25-055,1996,22.6,19.1,28.2,67.8,360.6,96.2,9.16,11.2,81.8,5.93,8.1,73.2,3.45,6.9,50,0.31,0.2,0.11,1.42,0.97,0.93,0.18,1.73
473,Saïd Benrahma,dz ALG,FWMF,West Ham,26-187,1995,16.6,25.5,33.9,75.4,407,91.9,14.8,17.3,85.4,7.95,10.1,78.6,2.17,4.1,52.9,0.24,0.13,0.11,1.2,1.45,1.39,0.54,2.53
474,Nikola Vlašić,hr CRO,FWMF,West Ham,24-132,1997,4,27.8,35.8,77.6,393.3,68.5,17.3,18.8,92,8.25,10.8,76.7,1,3.5,28.6,0,0.07,-0.07,1.25,0.5,1,0,2.5
475,Andriy Yarmolenko,ua UKR,FWMF,West Ham,32-113,1989,1.1,30,43.6,68.8,496.4,129.1,16.4,23.6,69.2,9.09,13.6,66.7,3.64,3.64,100,0,0,0,0.91,0,2.73,0.91,3.64
476,Pablo Fornals,es ESP,MFFW,West Ham,25-356,1996,18.8,31.3,41.6,75.2,572.3,185.6,14.2,16.5,86.1,12.6,15.7,80.1,3.83,6.86,55.8,0.11,0.15,-0.04,1.44,3.09,1.49,0.27,5.05
477,Alex Král,cz CZE,MF,West Ham,23-270,1998,0,0,2,0,0,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,0,0
478,Manuel Lanzini,ar ARG,MF,West Ham,28-363,1993,9.9,56,62.8,89.1,898.9,192.8,29.6,31.4,94.2,20.7,23.2,89.1,4.24,6.26,67.7,0.2,0.19,0.01,1.72,3.33,1.01,0,4.04
479,Mark Noble,eng ENG,MF,West Ham,34-281,1987,1.1,50,59.1,84.6,939.1,249.1,17.3,19.1,90.5,28.2,29.1,96.9,4.55,10.9,41.7,0,0,0,0,4.55,0,0,2.73
480,Sonny Perkins,eng ENG,MF,West Ham,18-003,2004,0,0,1,0,0,0,0,0,,0,1,0,0,0,,0,0,0,0,0,0,0,0
481,Declan Rice,eng ENG,MF,West Ham,23-030,1999,23,50.7,56.6,89.6,1016.7,243.4,18.5,20,92.6,23.7,25.8,91.7,7.91,9.65,82,0.17,0.07,0.1,0.74,6.39,0.78,0.26,3.7
482,Tomáš Souček,cz CZE,MF,West Ham,26-351,1995,21.9,33.7,42.1,80,639.9,140.5,14.2,17.3,82.1,13.8,16.8,82.3,4.93,6.62,74.5,0.05,0.03,0.02,0.46,3.24,0.5,0.09,3.52
483,Arthur Masuaku,cd COD,DFFW,West Ham,28-098,1993,5.6,42.3,54.6,77.5,677.7,228.9,23.9,27.1,88.2,15.9,20.7,76.7,2.32,6.07,38.2,0.18,0.16,0.02,0.54,3.75,0.71,0.18,3.75
484,Harrison Ashby,sct SCO,DF,West Ham,20-091,2001,0.1,70,80,87.5,1420,180,20,20,100,40,50,80,10,10,100,0,0,0,0,0,0,0,0
485,Vladimír Coufal,cz CZE,DF,West Ham,29-175,1992,17.9,39.8,58.5,68,688,340.2,18,21.7,83.2,17.8,24.1,73.6,3.35,9.94,33.7,0.17,0.12,0.05,0.84,2.63,1.34,0.67,4.36
486,Aaron Cresswell,eng ENG,DF,West Ham,32-060,1989,16.7,55,69.5,79.2,1008.8,436.2,23.7,25.6,92.7,24.3,27.8,87.3,6.29,13.5,46.7,0.12,0.13,-0.01,1.5,4.19,1.08,0.36,6.11
487,Craig Dawson,eng ENG,DF,West Ham,31-283,1990,17.9,33.2,40.7,81.6,778.2,251.3,8.77,9.66,90.8,15.9,18.1,88,8.21,12.1,67.7,0.06,0.03,0.03,0.17,3.13,0.06,0,1.84
488,Issa Diop,fr FRA,DF,West Ham,25-035,1997,8,32.8,38.5,85.1,662.6,224.3,10.3,11,93.2,18.1,19.9,91.2,4.25,7.5,56.7,0,0,0,0,1.38,0,0,1.38
489,Ryan Fredericks,eng ENG,DF,West Ham,29-126,1992,0.3,13.3,26.7,50,266.7,66.7,6.67,10,66.7,3.33,6.67,50,3.33,6.67,50,0,0,0,0,0,0,0,0
490,Ben Johnson,eng ENG,DF,West Ham,22-020,2000,8.9,35.5,51.7,68.7,685.8,308.8,15.3,17.5,87.2,14.7,21,70.1,4.72,10.6,44.7,0,0.03,-0.03,0.45,2.81,1.35,0.79,3.26
491,Angelo Ogbonna,it ITA,DF,West Ham,33-266,1988,10.2,38.4,44.3,86.7,842,220,9.61,10.1,95.1,22.2,23.5,94.2,6.37,10.1,63.1,0,0,0,0,1.76,0,0,0.98
492,Kurt Zouma,fr FRA,DF,West Ham,27-109,1994,12.8,33.5,38.8,86.5,720.3,202.7,9.14,9.92,92.1,19,20.8,91.4,5.23,7.89,66.3,0,0,0,0,0.7,0.08,0,1.48
493,Alphonse Areola,fr FRA,GK,West Ham,28-351,1993,1,20,41,48.8,768,546,0,0,,9,9,100,11,32,34.4,0,0,0,0,0,0,0,0
494,Łukasz Fabiański,pl POL,GK,West Ham,36-301,1985,23,16.3,26,62.8,628.6,410.6,1.3,1.3,100,5.61,5.65,99.2,9.39,18.9,49.7,0,0,0,0.04,0.26,0,0,0
495,Raúl Jiménez,mx MEX,FW,Wolves,30-284,1991,18.3,19.9,28.5,69.9,288.9,60.3,12.3,16.2,76.4,5.63,7.16,78.6,1.26,2.68,46.9,0.11,0.09,0.02,1.26,1.26,0.49,0.05,1.58
496,Adama Traoré,es ESP,FW,Wolves,26-019,1996,11.9,20.6,27.6,74.5,354.9,66.7,10.5,13.4,78.6,7.14,9.5,75.2,2.61,3.45,75.6,0,0.14,-0.14,1.6,1.43,1.26,0.59,1.93
497,Morgan Gibbs-White,eng ENG,FWMF,Wolves,22-017,2000,0.1,70,100,70,740,280,50,60,83.3,10,10,100,0,10,0,0,0,0,0,10,0,0,10
498,Hwang Hee-chan,kr KOR,FWMF,Wolves,26-018,1996,10.9,23.6,29.2,80.8,399.3,52,12.6,15.1,83,7.8,9.08,85.9,2.66,3.49,76.3,0,0.09,-0.09,0.64,1.1,0.37,0,1.19
499,Daniel Podence,pt POR,FWMF,Wolves,26-115,1995,8.8,27.6,38.3,72.1,455.6,149.3,14.8,18.3,80.7,8.64,11.6,74.5,2.95,5.34,55.3,0.23,0.26,-0.03,2.05,2.39,2.5,0.8,4.43
500,Fábio Silva,pt POR,FWMF,Wolves,19-209,2002,1.6,15,25,60,221.9,55.6,10,13.8,72.7,4.38,6.25,70,0.63,1.25,50,0,0.06,-0.06,0.63,0.63,0.63,0,2.5
501,Francisco Trincão,pt POR,FWMF,Wolves,22-046,1999,11.1,23.8,30.5,77.9,398.8,84.8,11.9,13.7,86.8,9.01,10.9,82.6,2.25,3.78,59.5,0,0.08,-0.08,1.17,1.89,0.81,0.18,2.25
502,Chiquinho,pt POR,MF,Wolves,22-008,2000,0.3,23.3,40,58.3,350,193.3,16.7,23.3,71.4,3.33,10,33.3,3.33,3.33,100,0,0.33,-0.33,3.33,0,3.33,3.33,6.67
503,Luke Cundle,eng ENG,MF,Wolves,19-293,2002,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
504,Leander Dendoncker,be BEL,MF,Wolves,26-304,1995,10.8,32.3,36.9,87.5,578.2,122.4,14.9,16.9,88.5,12.9,14.2,90.8,3.89,4.54,85.7,0.09,0.07,0.02,0.56,1.67,0.19,0,2.04
505,João Moutinho,pt POR,MF,Wolves,35-158,1986,19.4,49.2,58.1,84.7,1027.6,194,16.6,18.9,88,22.6,24.8,91.1,9.23,12.7,72.8,0.05,0.09,-0.04,1.34,4.02,0.62,0.15,3.71
506,Rúben Neves,pt POR,MF,Wolves,24-337,1997,18,52.8,65.4,80.8,1297.1,275.4,10.9,13.3,82.4,27,30.8,87.7,14.7,20.1,73.1,0.06,0.08,-0.03,0.78,6.89,0.94,0.06,4.72
507,Rayan Aït Nouri,fr FRA,DF,Wolves,20-252,2001,10.3,37.5,52.1,71.9,625.8,228.2,20,21.9,91.2,14.1,18.5,75.9,3.2,9.03,35.5,0.19,0.09,0.11,0.78,1.55,0.68,0.39,2.23
508,Conor Coady,eng ENG,DF,Wolves,28-353,1993,21.8,35.6,40.3,88.3,917.8,274.7,5,5.32,94,20.3,21.5,94.7,10.1,13,78.1,0,0,0,0,1.38,0.09,0,0.96
509,Toti Gomes,pt POR,DF,Wolves,23-028,1999,2,26.5,41.5,63.9,474.5,180.5,10.5,11.5,91.3,13,18,72.2,2,10.5,19,0,0,0,0,2,0,0,1.5
510,Ki-Jana Hoever,nl NED,DF,Wolves,20-026,2002,2.2,34.1,47.7,71.4,660.9,231.8,13.2,17.7,74.4,17.3,22.3,77.6,3.64,5.45,66.7,0,0,0,0.45,0.91,0.45,0.45,2.73
511,Max Kilman,eng ENG,DF,Wolves,24-266,1997,22,41,47.2,86.8,864.8,298.4,13,14.2,91.4,21,22.9,92,6.59,9.41,70,0,0,0,0.09,2.73,0.09,0,3.18
512,Fernando Marçal,br BRA,DF,Wolves,32-359,1989,11.3,40.1,51.4,78,708,231.2,18.2,20.3,90,18.4,22.5,81.9,3.01,6.81,44.2,0,0.01,-0.01,0.18,1.68,0.35,0.18,3.19
513,Romain Saïss,ma MAR,DF,Wolves,31-324,1990,19.4,44.9,54.5,82.5,958.6,464.7,12.9,14.2,90.9,24.7,27.8,88.9,7.06,11.6,60.6,0,0.01,-0.01,0.1,5.67,0,0,4.23
514,Nélson Semedo,pt POR,DF,Wolves,28-089,1993,19.4,39.1,49.4,79.1,590.2,214.7,22.6,25.1,90.1,13.9,16.9,82,1.96,5.21,37.6,0.05,0.05,0.01,0.57,2.27,0.36,0.1,3.3
515,José Sá,pt POR,GK,Wolves,29-027,1993,22,17.9,27.7,64.5,552.5,323.4,3.14,3.14,100,7.27,7.36,98.8,7.41,17.1,43.4,0.05,0.05,0,0.18,0.36,0.09,0,0